stroke_width,target_class
65.41635808,1
29.30211351,1
42.66928722,1
61.00261253,1
47.03284304,1
91.80998002,1
98.762341,1
44.9502841,1
85.10961169,1
41.39254938,1
47.1009554,1
37.80619884,1
94.42986816,1
39.26459795,1
29.02629759,1
36.29380793,1
68.24221567,1
57.37442696,1
42.04834829,1
31.76325571,1
56.54916872,1
36.96371814,1
38.89730068,1
49.56855043,1
62.23063149,1
60.53924347,1
53.33298494,1
45.25063691,1
37.77606452,1
22.58046503,1
35.23403436,1
77.87810989,1
55.88604477,1
27.72127768,1
21.30003773,1
19.35160269,1
10.86740623,1
36.05325263,1
35.51193122,1
30.34970639,1
45.68208851,1
22.32381535,1
50.30434573,1
55.21124619,1
37.83651461,1
43.46195622,1
15.8113883,1
55.48918937,1
97.45109974,1
72.78346698,1
63.52872713,1
81.85000191,1
49.11355872,1
33.34531831,1
42.99172953,1
15.57307894,1
65.59261796,1
32.46921619,1
50.6359556,1
11.54177746,1
63.86687359,1
78.65539374,1
15.31604108,1
17.30530988,1
44.98555342,1
14.45238298,1
35.67133391,1
14.98033012,1
17.02901424,1
19.92602794,1
19.94184625,1
16.88479625,1
17.36042487,1
67.16638202,1
15.96070253,1
32.2684056,1
16.93099077,1
19.62988326,1
25.08897233,1
21.93725515,1
15.93524387,1
33.17386636,1
22.45476005,1
22.44686291,1
26.53251324,1
84.1569279,1
23.59501809,1
37.17465476,1
46.24230817,1
11.64124952,1
25.78948272,1
37.19576149,1
46.10394078,1
29.31624606,1
42.93953954,1
25.03706928,1
40.03759448,1
18.0219096,1
47.61991848,1
35.22782991,1
16.1245155,1
42.93593032,1
23.19812654,1
25.37271307,1
24.03044323,1
22.03824329,1
66.05699227,1
21.40275124,1
22.48237618,1
26.16856633,1
18.78995702,1
53.1139013,1
13.84047479,1
56.99540595,1
35.30781527,1
26.57848163,1
53.42008836,1
63.57056368,1
78.6656545,1
35.53054016,1
46.58709894,1
51.62709027,1
57.53474723,1
69.25114471,1
52.55725971,1
34.7749264,1
64.55784626,1
51.17883515,1
75.17642773,1
42.69716576,1
59.9082632,1
35.44480401,1
49.03123222,1
79.63537135,1
61.77464431,1
38.25660451,1
40.30301299,1
40.31939422,1
45.7851527,1
62.13804553,1
45.47887267,1
82.02409289,1
19.10594231,1
39.05844838,1
81.88270813,1
42.43472254,1
24.86873037,1
87.02272434,1
37.21558813,1
47.18320271,1
40.15825039,1
24.33105012,1
56.53025631,1
49.57822102,1
30.11080235,1
96.02603814,1
69.56755657,1
71.31278121,1
69.58801795,1
54.22241143,1
65.63579928,1
46.12361225,1
25.21570139,1
66.60864508,1
41.2276405,1
41.88769113,1
31.96242506,1
28.93313081,1
29.30251865,1
89.69392399,1
54.75318435,1
30.87409716,1
48.58973358,1
41.235664,1
33.02584298,1
72.1681105,1
40.66276354,1
47.47319624,1
86.56019679,1
81.60109684,1
82.78000184,1
35.89971756,1
16.40119415,1
42.45452721,1
24.56883388,1
52.08646657,1
44.40750951,1
22.15677646,1
33.86238438,1
22.68303169,1
49.13525606,1
24.9465796,1
32.40367698,1
38.64911064,1
20.57431864,1
31.87431968,1
33.21252329,1
25.93897327,1
58.23354293,1
35.0812551,1
36.71603102,1
53.88102781,1
30.41381265,1
37.05718518,1
40.08612001,1
25.04490401,1
34.69234102,1
30.6298249,1
27.67769648,1
38.93023944,1
31.59557101,1
37.8418709,1
44.53518977,1
25.78873299,1
8.514693183,1
22.41322052,1
57.1006868,1
40.12399052,1
60.58733636,1
19.6435307,1
17.61857937,1
23.0683069,1
24.94766961,1
26.7156017,1
37.89171466,1
27.55719218,1
32.53466047,1
51.29828693,1
40.79538019,1
24.74299013,1
40.36066905,1
33.47708753,1
33.42940676,1
36.14021943,1
36.73089938,1
48.64085132,1
36.91802454,1
40.91021065,1
23.73100647,1
34.5842889,1
26.99205024,1
37.0743344,1
53.46252493,1
28.2946639,1
33.94222019,1
20.59817703,1
35.73230428,1
46.92314486,1
28.69938744,1
42.73610715,1
45.46588304,1
23.77427156,1
28.85425039,1
67.87103393,1
31.58082765,1
59.53193064,1
27.688147,1
40.62558194,1
48.70547578,1
34.56995004,1
56.30275304,1
45.10204522,1
33.96953082,1
29.88794602,1
10.32842712,1
29.04882094,1
13.48803418,1
35.16770444,1
19.71460152,1
32.52335908,1
30.87936071,1
35.63774415,1
30.06659276,1
20.61552813,1
75.34873895,1
24.27095043,1
18.18292475,1
35.18251045,1
30.31412815,1
43.22261522,1
42.50081808,1
93.51079131,1
28.07432506,1
34.96047964,1
40.17458357,1
67.9429683,1
39.2876201,1
21.82254422,1
28.65581435,1
30.06247502,1
32.38900888,1
64.79324999,1
42.94026957,1
20.84059286,1
29.5745361,1
35.88177144,1
46.45292985,1
53.96777395,1
30.0081151,1
58.54424124,1
36.03695137,1
48.57144654,1
35.30633504,1
38.01700131,1
20.47091055,1
13.69599012,1
62.52667739,1
31.3943929,1
20.8062546,1
48.98016264,1
27.13051786,1
26.33678723,1
40.24323432,1
55.00086934,1
41.31670869,1
42.25486831,1
29.45431431,1
37.34161106,1
19.98714723,1
21.39672688,1
43.86561818,1
25.44563889,1
33.14604166,1
18.96460229,1
58.77868618,1
53.30953998,1
34.60353172,1
53.05401075,1
16.12918282,1
15.48757523,1
37.6266657,1
49.50354173,1
43.71266617,1
32.37651649,1
52.26751613,1
21.49076203,1
14.05091265,1
25.41521989,1
19.41648784,1
15.71157388,1
16.98552096,1
21.21922111,1
14.11187421,1
43.61083185,1
36.08314868,1
16.37334915,1
22.84731441,1
20.70530938,1
25.74382387,1
25.30691814,1
20.61552813,1
18.18319995,1
10.69183811,1
17.86796226,1
25.33869414,1
31.58404846,1
43.42282944,1
19.61552813,1
38.50271062,1
16.07106508,1
47.19751995,1
34.82101266,1
30.59549045,1
16.82411276,1
40.43844026,1
86.28441342,1
18.43908891,1
62.07902231,1
27.22714594,1
33.51494525,1
31.57530681,1
32.93460859,1
18.02775638,1
50.91168825,1
38.33561149,1
30.99517528,1
30.95522306,1
27.86136906,1
38.60051813,1
30.23837702,1
28.01785145,1
26.1331067,1
55.93856338,1
34.79043288,1
11.41366413,1
7.804563244,1
22.67037847,1
38.35287706,1
32.10876138,1
19.38175424,1
32.03091176,1
16.03127029,1
33.56291241,1
98.65252056,1
53.00943312,1
55.14084142,1
42.60772832,1
34.67668028,1
49.14712251,1
25.3179778,1
14.05324356,1
61.91803246,1
91.32140099,1
73.00684899,1
47.04637385,1
38.2233031,1
61.40032573,1
38.14899824,1
15.79108303,1
20.51104729,1
34.56170905,1
24.19485974,1
38.47638803,1
98.23441352,1
33.54682931,1
39.85599077,1
30.74457035,1
55.60554457,1
64.37430375,1
58.24946352,1
38.21136286,1
27.29705854,1
38.05259518,1
62.06791736,1
18.26824554,1
77.41755298,1
15.04447037,1
26.03662275,1
35.9241616,1
35.43409843,1
18.89412188,1
47.6053749,1
51.56192207,1
23.08679276,1
20.15564437,1
63.19501538,1
67.65555016,1
7.401201104,1
33.91799097,1
37.219988,1
20.93299662,1
31.85024988,1
32.984845,1
56.26207328,1
91.59148432,1
12.39758569,1
26.70453136,1
18.38477631,1
17.89688936,1
11.44006435,1
35.63253071,1
18.64836651,1
29.14058539,1
54.12947441,1
27.82663068,1
32.30365239,1
24.90195185,1
32.724863,1
60.24104229,1
28.09201025,1
20.05618878,1
20.32692769,1
17.72004515,1
16.18558325,1
26.23928353,1
34.4818793,1
41.53790623,1
10.54400375,1
13.12453521,1
64.07807737,1
33.16835685,1
18.32654878,1
54.95534241,1
16.55294536,1
32.32696836,1
50.66492677,1
45.88027899,1
48.46648326,1
29.60649341,1
23.10934398,1
19.84602616,1
31.30495168,1
35.884044,1
43.26442806,1
75.7131619,1
45.31220452,1
33.73466844,1
92.91393867,1
39.05124838,1
88.36950778,1
60.46725919,1
43.52977753,1
29.21909246,1
40.87932758,1
43.18927949,1
86.59422699,1
33.35562693,1
102.3181313,1
60.70897326,1
42.36643221,1
18.53019615,1
54.42956333,1
86.59793469,1
49.83374111,1
43.38814455,1
61.23094385,1
20.5726365,1
48.68029117,1
48.73195123,1
73.56260006,1
61.2355099,1
48.1099349,1
61.7192443,1
24.75883681,1
49.82264392,1
102.6255329,1
65.90905957,1
28.59043892,1
28.86173938,1
19.10497317,1
46.87216658,1
26.13366083,1
12.71013346,1
55.61938907,1
53.78942601,1
32.06873038,1
38.89265032,1
21.70834898,1
23.17898279,1
52.81009705,1
55.06637854,1
31.50712383,1
64.83412879,1
47.51841748,1
33.59518139,1
43.72612165,1
40.39152634,1
10.47817594,1
32.83009434,1
33.10106832,1
24.69817807,1
15.8113883,1
59.11348532,1
49.44410689,1
24.60081838,1
80.14445828,1
42.00793305,1
11.72516416,1
42.32542442,1
71.15337389,1
49.36598019,1
50.1951405,1
37.30785997,1
36.66438814,1
38.72079366,1
45.0418428,1
59.24435565,1
28.5552786,1
42.26634825,1
47.07656371,1
41.83804359,1
67.3364202,1
59.53990259,1
28.3323396,1
22.93043584,1
46.77652442,1
23.19482701,1
49.81967483,1
37.87451597,1
33.65567389,1
48.10297663,1
43.60080934,1
86.09190548,1
20.04505986,1
42.90642232,1
39.42507177,1
29.47049296,1
36.20123229,1
29.9346773,1
35.13741469,1
25.3179778,1
57.14792216,1
53.87861278,1
69.8140387,1
38.83086824,1
43.3818563,1
25.63177901,1
37.40625301,1
34.12833614,1
28.8952008,1
37.17104659,1
61.00806399,1
33.23577924,1
40.44917738,1
37.13316913,1
63.41885577,1
34.77096376,1
26.58622845,1
30.14962686,1
36.11259608,1
56.20663245,1
33.92313654,1
51.66026098,1
45.92845963,1
67.41661516,1
60.89379849,1
35.06239187,1
29.16753565,1
82.21921916,1
48.65989692,1
26.42718704,1
60.3251649,1
73.98388263,1
49.74419747,1
68.24954212,1
9.281194427,1
65.0191732,1
42.31252613,1
45.08456289,1
18.10183972,1
49.24937811,1
35.19321917,1
28.5415597,1
30.70144824,1
13.38979814,1
19.44249084,1
36.67424164,1
18.97739392,1
47.86571089,1
37.60125053,1
60.45082631,1
72.96284446,1
33.44344805,1
26.07603643,1
78.22800085,1
16.4924225,1
43.76190811,1
14.43979036,1
38.74436629,1
17.53750703,1
85.21150157,1
53.31135921,1
52.22428386,1
21.59868748,1
57.14517888,1
24.39047013,1
25.17935662,1
31.01562119,1
75.23961722,1
72.34638899,1
16.14731385,1
29.7182772,1
32.68704148,1
46.48202766,1
27.27343913,1
21.37755833,1
26.96294195,1
14.41049258,1
28.27456234,1
28.36393405,1
34.78070368,1
18.8529941,1
14.05723338,1
43.90709506,1
28.9892503,1
30.95584401,1
29.31935569,1
30.08636411,1
34.82437343,1
24.06240986,1
35.12459177,1
14.25865981,1
36.51682967,1
27.69316149,1
22.92006392,1
31.86802804,1
22.20360331,1
19.45027007,1
7.690204143,1
11.34613494,1
8.608340868,1
12.33217151,1
14.78159003,1
4.923318319,1
8.343638724,1
6.70434066,1
10.29805177,1
24.04278639,1
14.77183026,1
15.86642878,1
28.4647163,1
13.77708069,1
11.71126832,1
5.156715696,1
9.182187701,1
16.56888049,1
12.51504292,1
13.65161813,1
14.03481548,1
6.793937387,1
9.940511854,1
10.50775744,1
10.782852,1
10.66517744,1
11.64877887,1
9.663804864,1
8.081647901,1
8.151847545,1
5.969325567,1
7.285383286,1
10.05476451,1
9.366667471,1
7.471210288,1
6.917218135,1
10.19675395,1
8.466204341,1
8.434515529,1
12.7321246,1
13.13697049,1
13.99265597,1
7.363061321,1
7.82793492,1
12.28019533,1
13.08802049,1
17.74729213,1
12.6103173,1
12.54941209,1
17.21110255,1
18.43908891,1
8.191649607,1
11.93822381,1
12.79026389,1
10.62389092,1
12.11803629,1
21.63330765,1
10.28812448,1
9.980421622,1
9.310224171,1
25.49509757,1
12.2371883,1
17.62624328,1
12.7880831,1
9.946506175,1
14.26751838,1
13.5,1
12.53438178,1
10.66639196,1
11.68825977,1
10.06300421,1
9.932959458,1
18.43908891,1
5.053808051,1
10.67661909,1
10.67661909,1
7.284489903,1
9.404681229,1
11.00721156,1
10.70877513,1
5.99641293,1
12.38181002,1
7.816423804,1
31.25803849,1
42.04759208,1
8.046008713,1
48.04079934,1
7.156464441,1
13.73391602,1
33.0643842,1
8.460632166,1
11.23245396,1
7.161155192,1
15.0836595,1
9.648454584,1
23.76972865,1
14.52525053,1
10.00733461,1
9.116419181,1
8.265816307,1
11.12825877,1
11.99585463,1
11.33556814,1
9.910463699,1
11.12757073,1
12.96828639,1
16.95818074,1
20.52090317,1
15.55214109,1
9.490530638,1
9.424969049,1
9.884597248,1
10.98043027,1
13.97759822,1
0,1
10.51558756,1
20.69861937,1
10.60334513,1
13.5638,1
12.35857303,1
23.69465117,1
11.83701079,1
13.31890515,1
13.2209713,1
7.050698808,1
6.428339469,1
8.532561188,1
10.71772022,1
7.575861378,1
8.892184051,1
10.07150418,1
17.88854382,1
15.30770649,1
16.78566717,1
12.7648209,1
16.38269747,1
8.235876267,1
15.06460468,1
11.27227325,1
6.485772521,1
9.947109409,1
4.791188128,1
5.933039154,1
8.339019158,1
6.974983448,1
15.57896767,1
8.713772367,1
8.640069286,1
7.001035623,1
8.665566839,1
11.22674407,1
6.770563306,1
5.312488125,1
7.285921807,1
5.597474679,1
10.97373326,1
11.45150113,1
6.789310577,1
11.54753322,1
6.521881686,1
6.031231015,1
10.90720534,1
8.207945024,1
15.55422342,1
15.5031158,1
6.235103095,1
8.041259005,1
6.671662123,1
5.247616204,1
5.504576845,1
9.065523149,1
10.54764471,1
8.390234013,1
10.69333313,1
7.65439334,1
19.75052561,1
11.36385492,1
4.944571524,1
10.88799823,1
5.941957234,1
6.489178544,1
11.8573668,1
11.46384656,1
7.662521111,1
7.883285332,1
15.59035141,1
8.013870191,1
6.384801551,1
13.88548128,1
4.925185234,1
5.051426062,1
7.941815567,1
8.531220991,1
5.703015124,1
8.89373549,1
5.648200871,1
9.647003645,1
17.20465053,1
11.96242942,1
11.94223301,1
9.632664377,1
7.70510585,1
9.599164284,1
12.0737189,1
12.21779856,1
10.75733952,1
8.514693183,1
8.808482972,1
23.47497814,1
57.90070107,1
17.18307494,1
22.4568747,1
53.07420853,1
25.58827454,1
32.44996148,1
31.01562119,1
6.559343618,1
15.69415793,1
34.43328617,1
58.6003413,1
55.13336883,1
39.11924763,1
32.55764119,1
16.62542253,1
44.26182145,1
37.69458756,1
18.44558745,1
62.24146528,1
69.35940289,1
36.75810338,1
25.84072838,1
23.99634551,1
16.50309883,1
38.47287349,1
17.47213595,1
18.84943324,1
18.37043962,1
10.42729913,1
39.94649983,1
39.90337714,1
9.250185589,1
24.33105012,1
10.26818899,1
19.00939796,1
21.67414968,1
36.16785607,1
22.11744937,1
17.46072138,1
18.19703898,1
14.30985531,1
16.25935977,1
15.44747071,1
11.71544031,1
14.37878858,1
22.43479696,1
19.82716245,1
7.742640687,1
15.86010538,1
27.4647431,1
22.09127482,1
13.26742456,1
10.6132113,1
15.44666678,1
10.93471661,1
10.21578731,1
13.06149551,1
41.53844886,1
21.60251663,1
18.72004515,1
11.37873029,1
16.37730628,1
26.88787229,1
9.795740869,1
21.26029163,1
28.00508236,1
22.00923667,1
59,1
10.5223201,1
11.81665022,1
18.72668416,1
19.6977156,1
22.09072203,1
12.63158171,1
11.70646059,1
15.28533026,1
46.41435791,1
51.04953997,1
10.79444642,1
24.68284028,1
13.76313487,1
23.76972865,1
13.93962653,1
50.28916384,1
27.22268237,1
20.86964762,1
36.22099299,1
66.24198065,1
30.89638759,1
19.80865205,1
18.03483603,1
26.74828759,1
15.19167985,1
19.34016062,1
26,1
20.61552813,1
11.54382845,1
13.02999201,1
20.61552813,1
21.02379604,1
21.47443584,1
15.22116828,1
20.72447361,1
10.14175102,1
9.775833016,1
15.65301651,1
30.27435619,1
14.93938047,1
19.70683279,1
49.17229673,1
52.09273218,1
11.99839859,1
25.22812319,1
11.60489489,1
43.41658669,1
44.94441011,1
30.03207621,1
41.63801121,1
44.09403417,1
31.34232189,1
17.8458784,1
15.30244377,1
87.07994782,1
14.56923142,1
18.03222457,1
16.64331698,1
11.09750185,1
13.25067333,1
63.02595451,1
13.8090538,1
31.81271297,1
16.77746646,1
21.29940647,1
17.53619053,1
44.42752239,1
52.34340378,1
38.53160709,1
25.56953776,1
19.51705411,1
40.36144445,1
19.39409053,1
10.08606096,1
37.68006325,1
28.83911526,1
16.88095896,1
31.34645193,1
20.63393124,1
49.78862102,1
24.93725456,1
19.1979807,1
22.48008323,1
20.10586795,1
22.30276459,1
27.21728637,1
68.46336496,1
58.10668401,1
50.24697739,1
27.17177555,1
46.70744177,1
13.33151153,1
33.35146346,1
38.34967598,1
14.01298846,1
38.45527665,1
41.05469453,1
45.05634553,1
23.0083986,1
11.11271545,1
13.1661975,1
21.53173267,1
49.65058629,1
21.73889561,1
8.842962513,1
17.32981838,1
36.83949496,1
39.83029649,1
74.70325848,1
38.1304101,1
50.89648027,1
38.41426665,1
51.41268003,1
60.4314013,1
8.462712997,1
20.22194682,1
21.26029163,1
24.01952667,1
26.33849341,1
20.92159819,1
50.56044658,1
61.02412351,1
37.61118787,1
,1
67.11929678,1
32.61381275,1
16.18152096,1
33.31636125,1
33.64105712,1
64.84394857,1
19.47145918,1
35.86622117,1
28.97125588,1
54.20037878,1
50.70013089,1
38.90335308,1
28.30097946,1
37.09113769,1
25,1
50.13251212,1
25.07987241,1
15.17209504,1
51.05477978,1
46.30175889,1
53.66578325,1
22,1
21.09179632,1
15.30262746,1
25.94082603,1
28.66276285,1
62.00955364,1
19.08333124,1
28.11529291,1
58.87274412,1
64.66761841,1
77.449524,1
34.77288436,1
31.89043744,1
38.96391961,1
16.46304182,1
27.60563658,1
50.21979857,1
15.8113883,1
12.12740055,1
10.69148169,1
14.00940655,1
38.72014242,1
50.37848382,1
49.97048813,1
28.56026006,1
44.87185169,1
31.8077324,1
24.16132549,1
24.64325191,1
25.19153646,1
79.31075289,1
28.23118843,1
101.1213934,1
36.88540526,1
34.4768688,1
38.07886553,1
51.623638,1
29.40322534,1
19,1
30.04431093,1
34.31670623,1
37.73711647,1
26.2488095,1
34.45992397,1
16.43970303,1
40.68507373,1
63.0391386,1
33.05101434,1
14.93538321,1
27.96503911,1
58.92671848,1
12.05569694,1
17.93674022,1
12.81038196,1
25.26953525,1
71.19691005,1
20.78661623,1
77.55694992,1
32.06243908,1
34.88552709,1
20.59126028,1
47.52092073,1
45.60140037,1
34.70928599,1
43.22531675,1
11.71975366,1
32.64386145,1
45.92218458,1
23.21059924,1
29.84222202,1
24.77713769,1
45.60051889,1
17.60107524,1
13.81185682,1
34.525353,1
41.91990903,1
36.65568234,1
38.06306247,1
41.8349955,1
24.16609195,1
32.75667871,1
29.27460926,1
40.85339643,1
29.68164416,1
33.40921828,1
16.59425857,1
36.02527101,1
38.21052152,1
44.27209642,1
20.25354287,1
31.898615,1
14.47691549,1
24.51530134,1
46.57252409,1
25.59092903,1
35.3673076,1
37.29719293,1
16.51951024,1
10.19141006,1
22.52677642,1
21.15558144,1
14.94190013,1
13.69166761,1
23.71520245,1
44.7196497,1
24.41311123,1
26.68332813,1
16.98260563,1
84.32244356,1
33.13608305,1
27.15906263,1
40.8482364,1
23.67925798,1
87.39026428,1
76.05918748,1
17.35897364,1
79.99883124,1
31.06752889,1
55.66470125,1
48.03177784,1
38.01641395,1
86.3951596,1
23.5988321,1
24.96130422,1
89.02246907,1
36.52959374,1
92.91393867,1
53.90088915,1
28.24451292,1
35.86271397,1
49.46428668,1
16.69180601,1
16.03446788,1
91.34717104,1
47.61402482,1
18.7419902,1
23.39841781,1
57.78246934,1
51.0047539,1
21.37755833,1
21.91928524,1
49.44561453,1
15.92512688,1
18.13666007,1
92.34717104,1
87.22036079,1
48.72312882,1
28.64285416,1
20.24845673,1
27.84853735,1
51.03546508,1
32.62711435,1
16.5477989,1
31.58070857,1
42.92566851,1
69,1
37.6507716,1
63.90618123,1
46.33581992,1
20.78352298,1
38.99996628,1
54.39883891,1
20.88061302,1
53.01757544,1
25.0131488,1
17.61315713,1
34.26584119,1
37.10575149,1
30.24698679,1
31.44508043,1
24.5586981,1
60.16643583,1
56.36488268,1
34.15256846,1
29.2974832,1
14.39461724,1
49.47726751,1
23.25379895,1
24.30809418,1
34.72333817,1
35.73513677,1
34.55980229,1
65.51335742,1
25.70995046,1
42.55198086,1
50.6981141,1
28.15475947,1
34.55554812,1
58.6003413,1
34.85038219,1
51.65804902,1
19.73010268,1
62.94920624,1
18.79898987,1
28.52697414,1
52.14910095,1
24.35655838,1
33.82868093,1
28.49159605,1
28.39282366,1
43.13488226,1
36.69410768,1
33.12412568,1
49.8758876,1
62.28964601,1
48.5418003,1
46.68313004,1
49.04884728,1
71.81718002,1
43.07265409,1
75.71657678,1
48.17022873,1
77.4226481,1
14.56021978,1
31.40063694,1
54.78549215,1
71.00213721,1
38.6746158,1
57.49621766,1
31.344719,1
12.36828175,1
29.74200439,1
47.56597249,1
34.7635448,1
50.14254329,1
33.79269931,1
50.32193686,1
20.83573538,1
82.3893197,1
16.76305461,1
31.06745308,1
18.97013137,1
13.12980148,1
49.97953911,1
8.027692569,1
11.43016913,1
14.96974577,1
33.5606692,1
30.43557449,1
17.81266779,1
12.63527841,1
25.07141657,1
8.919552593,1
17.72004515,1
33.17078548,1
29.60423865,1
34.30341834,1
17.02914039,1
50.56678752,1
41.23124573,1
20.34602616,1
23.09431052,1
14.04126097,1
17.90406673,1
46.02502815,1
36.33104602,1
32.90681825,1
37.65634077,1
20.7975415,1
17.90406673,1
43.05741958,1
74.67261881,1
37.48332963,1
69.89277502,1
16.72674364,1
18.97366596,1
10.42150211,1
34.00909048,1
50.2249939,1
85.98837131,1
25.07987241,1
21.47220505,1
16.8435541,1
23.55760722,1
21.59852222,1
25.16878006,1
54.03702434,1
20.68017569,1
12.83234148,1
15.28802233,1
16.8524242,1
14.38055892,1
18.49637779,1
5.807850782,1
33.44394863,1
9.46882976,1
22.54799544,1
18.43908891,1
19.79459704,1
17.49285568,1
18.43908891,1
25.80266431,1
16.4642492,1
24.4519285,1
33.07760027,1
32.07074357,1
9.424824263,1
11.41635971,1
13.29467617,1
8.993475688,1
43.76692467,1
11.75899065,1
26.26942086,1
17.67804167,1
15.22001776,1
10.64400133,1
5.811462695,1
22.22105654,1
24.78914336,1
33.40015892,1
23.80166197,1
30.89859573,1
21.58555825,1
23.92968996,1
14.93266294,1
