stroke_width,target_class
24.56471367,1
20.17474149,1
37.6147369,1
35.48552402,1
48.29403021,1
46.81063549,1
50.91023797,1
26.07680962,1
52.58697212,1
9.952045556,1
27.22097146,1
20.61552813,1
18.08242558,1
21.9711704,1
14.30610269,1
56.97803113,1
40.83788661,1
45.68857509,1
48.67122729,1
35.61183314,1
63.19810124,1
18.97366596,1
55.19825754,1
93.37269764,1
24.32067629,1
26.83281573,1
27.67711471,1
11.42365966,1
52.73832786,1
9.601253895,1
19.35496013,1
23.38450442,1
26.17250466,1
20.61552813,1
37.94550732,1
42.06051429,1
26.98362943,1
23.8658408,1
11.12135318,1
24.91034544,1
33.18700824,1
22.02271555,1
22.20360331,1
22.87940184,1
10.79216585,1
32.33654525,1
25.14796353,1
33.23049195,1
23.40939982,1
30.45981931,1
21.63330765,1
35.04783594,1
21.57213218,1
39.00296299,1
40.36977424,1
15.43303437,1
29.23597336,1
10.11587134,1
41.60060066,1
16.01031758,1
38.27531842,1
30.3476126,1
29.65004184,1
23.03840481,1
23.59462235,1
19.62313158,1
32.40251379,1
13.35355448,1
45.71013347,1
48.33218389,1
20.51871845,1
30.2654919,1
66.50273271,1
86.00568163,1
16.35496712,1
36.28361479,1
28.91037333,1
24.02566714,1
47.16990566,1
33.05877273,1
43.08293656,1
17.27991908,1
54.04227997,1
38.2865435,1
7.782804055,1
40.35181159,1
33.9705755,1
43.81075563,1
26.42686044,1
37.46407355,1
30.67563286,1
42.35150288,1
28.04798421,1
12.84933414,1
36.9409379,1
30.90420331,1
34.50692054,1
15.95741167,1
35.43782356,1
81.71033793,1
48.10405388,1
9.312709945,1
51.4003891,1
59.40700279,1
31.47266935,1
34.73832541,1
41.84770563,1
12.48642405,1
47.19435018,1
20.92323749,1
34.18893662,1
14.46248824,1
46.93101905,1
17.73006453,1
19.62498633,1
29.76684185,1
31.48528775,1
35.23628506,1
20.70648801,1
26.28971451,1
24.80305287,1
24.20535146,1
29.3197779,1
28.86642716,1
37.21237159,1
35.34119409,1
27.54093497,1
18.50239943,1
28.96305574,1
19.45583847,1
38.969296,1
29.13494602,1
25.63200372,1
41.17925921,1
24.56742538,1
51.2445119,1
26.33363833,1
21.02114645,1
39.57487906,1
27.33916711,1
30.28201453,1
41.44329284,1
16.66469298,1
37.15593741,1
20.39877574,1
20.88733473,1
30.34417291,1
40.00195644,1
21.67399224,1
28.80290851,1
41.28706748,1
36.60872803,1
47.46504875,1
38.86080188,1
26.41199679,1
40.61767093,1
76.40026178,1
47.46440828,1
51.68677324,1
25.48370691,1
48.99110469,1
44.69463864,1
23.28481785,1
25.07518834,1
28.8473012,1
24.92735932,1
64.93843238,1
23.24789034,1
49.74753372,1
20.15055204,1
63.89053138,1
26.28867457,1
10.36633984,1
48.75641254,1
35.95087291,1
17.59963391,1
19.29195937,1
14.44974747,1
19.5710038,1
27.23208831,1
40.3652648,1
28.37514478,1
25.99492988,1
25.96150997,1
45.74362134,1
38.76114978,1
21.9545772,1
30.51903924,1
45,1
13.40055501,1
41.36967495,1
34.03098262,1
26.16299356,1
34.51456612,1
36.00967033,1
40.6239015,1
35.23534186,1
19.83880045,1
43.12355274,1
36.21955801,1
56.29387178,1
25.53626488,1
37.7843708,1
48.01041554,1
55.49723119,1
48.03268253,1
49.03525574,1
57.16221786,1
46.32498483,1
24.72663652,1
45.97012034,1
17.73298833,1
22.150862,1
31.5186011,1
19.22231096,1
35,1
34.90333874,1
40.32500272,1
21.28184937,1
19.14723242,1
46.23418229,1
25.40075756,1
41.23096173,1
21.45100589,1
29.94519182,1
24.97593162,1
22.71545893,1
23.18101925,1
28.28427125,1
51.64520387,1
55.01874651,1
35.86265154,1
40.70837202,1
13.08540953,1
27.5752626,1
21.12179725,1
17.89436581,1
18.33681095,1
18.51649391,1
32.34241035,1
23.95727223,1
43.793974,1
16.50956744,1
20.31527936,1
18.94626527,1
18.58657865,1
18.1319971,1
22.86356162,1
24.87900241,1
20.2324677,1
13.31303642,1
11.8897306,1
12.24924504,1
26.01271801,1
17.72004515,1
19.66790314,1
36.56089094,1
10.49805097,1
30.50803447,1
47.01063709,1
24.5991238,1
22.65584488,1
17.48587695,1
8.98335146,1
15.53961175,1
22.82416043,1
32.42586914,1
26.88195047,1
22.63683157,1
21.06053808,1
32.11556324,1
18.05335382,1
11.34432808,1
19.00965194,1
19.62513977,1
44.20151979,1
27.17231864,1
13.98811982,1
16.00340294,1
13.69168041,1
24.08318916,1
29.77001502,1
28.73567088,1
26.47643257,1
31.65697872,1
25.56126174,1
10.44160523,1
40.48011175,1
30.48393514,1
37.1105227,1
17.21597829,1
15.50409441,1
17.58691857,1
35,1
32.27004959,1
32.20248438,1
22.10037369,1
12.72261695,1
27.23599264,1
16.62267974,1
29.23153499,1
21.9386745,1
44.25138099,1
22.17170359,1
10.35979162,1
19.58749078,1
24.00229493,1
19.02278637,1
23.73013424,1
17.34315741,1
16.83564535,1
37.33630941,1
34.12747638,1
15.06718146,1
18.70170116,1
21.99964768,1
30.06659276,1
24.51432622,1
20.76937165,1
25.89833495,1
33.50806242,1
15.68310157,1
17.39518003,1
14.9805931,1
31.69953946,1
12.43259912,1
28.66163684,1
26.70371903,1
26.28210164,1
37.92828676,1
32.14758733,1
22.98937739,1
16.02627683,1
18.20027472,1
20.84617142,1
26.62597635,1
45.71877357,1
30.26513806,1
25.54138127,1
19.58419287,1
12.17289841,1
15.08618017,1
35.22782991,1
21.96463593,1
43.16669579,1
26.58253628,1
23.01503377,1
25.9616248,1
20.35256537,1
46.60105232,1
22.6437179,1
12.63163774,1
21.84032967,1
11.86378544,1
21.93289114,1
30.95367703,1
21.02588672,1
13.18713678,1
18.96646618,1
43.97339134,1
38.01315562,1
24.55407996,1
23.61392009,1
20.40921762,1
43.41658669,1
33.42541046,1
33.37293598,1
24.56587766,1
13.81656428,1
25.9326894,1
32.08429081,1
42.01207407,1
13.53235132,1
22.2854652,1
20.55782301,1
31.92732803,1
40.01249805,1
21.650862,1
34.50048869,1
48.54894438,1
38.47076812,1
39.01281841,1
36.00664658,1
15.65549442,1
18.20397372,1
19.30606611,1
20.30493536,1
10.37889346,1
43.23300025,1
26.56527927,1
41.09072203,1
30.52094134,1
31.50322925,1
31.90611227,1
11.42723264,1
15.33976657,1
20.16004129,1
25.98143168,1
27.73084925,1
25.63014581,1
24.29781553,1
26.51892173,1
17.38458013,1
23.46746192,1
29.85022076,1
39.26488414,1
16.57375442,1
34.05877273,1
19.88118991,1
24.86989647,1
20.1443157,1
21.44875986,1
25.92582404,1
34.865637,1
31.27782837,1
39.05425181,1
12.49389161,1
51.4003891,1
52.2309532,1
14.88295773,1
16.99192419,1
21.05581816,1
50.32891813,1
31.88640177,1
33.581203,1
32.38413042,1
41.60975906,1
35.9559495,1
14.61163398,1
29.95449294,1
70.21518064,1
24.66474044,1
25.39715585,1
23.30971443,1
16.84332912,1
33.53229178,1
17.97812889,1
10.81278485,1
8.837901197,1
49.3266891,1
10.24127692,1
56.47450444,1
41.59326869,1
34.27388938,1
59.53990259,1
21.59385467,1
19.78987993,1
42.30569321,1
22.21701863,1
16.60717612,1
15.77929861,1
23.28684424,1
43.8834271,1
16.58606721,1
20.92912469,1
31.64865031,1
31.03122772,1
24.1957384,1
15.54514315,1
13.97117224,1
24.61249695,1
37.17907989,1
21.43230517,1
16.84961125,1
24.6380872,1
14.99156067,1
54.58937626,1
13.28444378,1
20.41134678,1
35.10144971,1
13.92771043,1
35.84689666,1
19.1388138,1
6.851751999,1
25.91666266,1
13.00263124,1
18.78701494,1
16.82637587,1
23.59327664,1
22.28990115,1
28.01642,1
54.85111884,1
17.78926041,1
41.06090145,1
18.20132429,1
17.49285568,1
28.01785145,1
23.79636234,1
11.26381987,1
41.34929664,1
20.00786584,1
20.36055293,1
16.17813197,1
33.27037922,1
34.54597787,1
60.350903,1
35.58644067,1
31.11322125,1
24.59924194,1
49.98917809,1
30.90005599,1
32.69556545,1
27.16199064,1
27.93316219,1
38.04390146,1
41.72043761,1
29.35655496,1
54.94640292,1
27.91495512,1
21.32899229,1
37.47776292,1
35.80039482,1
20.23574379,1
60.84694197,1
25.70049537,1
28.85001748,1
29.95469331,1
27.0090672,1
17.02775638,1
59.67683196,1
36.52982455,1
28.99497252,1
27.12627006,1
35.02609402,1
42.56308408,1
49.24803907,1
53.37537303,1
24.87720767,1
40.13879132,1
33.13608305,1
28.42534081,1
14.65164124,1
10.26388683,1
25.8374027,1
67.70049972,1
30.00239362,1
31.53173404,1
14.87885406,1
19.08908097,1
16.13030341,1
19.26689765,1
9.231960568,1
10.90234322,1
10.82036504,1
24.60648791,1
35.90396354,1
19.17002457,1
26.40075756,1
36.68787266,1
14.58346253,1
28.76640211,1
35.99273758,1
25,1
34.25366393,1
28.23118843,1
38.25150479,1
38.12104038,1
19.73431838,1
21.72249058,1
23.77438925,1
9.629632981,1
27.89265136,1
26.5023042,1
33.40259231,1
11.83196233,1
44.72135955,1
13.35921573,1
17.11827242,1
12.37063101,1
21.03108542,1
33.96594402,1
19.77328379,1
15.73956715,1
37.33394465,1
15.01554725,1
21.4376286,1
35.35533906,1
13.25651888,1
30.80700153,1
22.2053621,1
31.31098884,1
19.70474832,1
21.05412971,1
17.24409665,1
14.57538697,1
15.48848886,1
28.96801767,1
30.10436994,1
11.5547117,1
29.92591743,1
21.29972901,1
21.29236114,1
17.20507946,1
15.71594383,1
36.34556369,1
13.16115287,1
27.40437762,1
34.37431351,1
12.89562624,1
25.67484504,1
36.05551275,1
15.74926511,1
32.93648728,1
33.38656529,1
24.25308863,1
16.7732867,1
15.81896385,1
35.12073503,1
10.58986416,1
36.81664977,1
14.21221258,1
15.15865616,1
21.84032967,1
14.70350705,1
13.6722492,1
18.6737773,1
25.95255448,1
29.83286778,1
19.24300344,1
19.31320792,1
15.21493274,1
21.77061163,1
20.23248068,1
21.82309733,1
15.89230953,1
21.18856766,1
21.58703314,1
18.48393473,1
21.73910893,1
60,1
11.98596526,1
29.63742533,1
22.51706962,1
22.82893521,1
12.43492224,1
23.77645646,1
24.21103479,1
21.1376066,1
25.83108681,1
30.23243292,1
34.77564468,1
30.83238099,1
21.35323817,1
23.8823401,1
26.2974607,1
28.04726112,1
18.06916802,1
26.48843333,1
26.13248777,1
20.91656118,1
31.48142628,1
41.23105626,1
29.86760014,1
41.671101,1
57.67847458,1
56.85068161,1
28.11778816,1
25.0356339,1
44.04442252,1
30.77269761,1
25.35429553,1
40.1614042,1
23.95007922,1
49.24428901,1
21.74431307,1
85.28774824,1
39.76052528,1
23.97248472,1
33.05609735,1
34.76048397,1
50.99019514,1
30.56604817,1
12.29093717,1
48.54104348,1
21.53093707,1
48.91829923,1
61.45261363,1
94.5409964,1
40.96552655,1
50.69178278,1
70.22819946,1
38.71756493,1
55.65475947,1
37.83517949,1
28.28427125,1
30.2654919,1
39.68375921,1
17.77589534,1
27.34174838,1
26.39584861,1
24.08066063,1
51.2445119,1
17.59140248,1
35.00949784,1
16.2010019,1
17.9649859,1
38.06171672,1
14.13900748,1
19.27288712,1
31.12373413,1
22.18161811,1
44.26932169,1
43.58394777,1
30.79600891,1
28.07356799,1
39.43249582,1
20.21466433,1
39.35733731,1
17.54495386,1
24.08318916,1
34.46991938,1
30.59386246,1
22.26095039,1
20.21585303,1
17.92365966,1
30.37975196,1
31.63987397,1
20.17176899,1
29.57301241,1
54.26226841,1
23.85372088,1
21.32131906,1
27.20604086,1
41.44221947,1
54.38897132,1
23.15092401,1
31.66403662,1
42.53892325,1
36.20878221,1
21.94378488,1
32.19467815,1
34.74142107,1
64.13267498,1
25.74295399,1
36.21777097,1
33.42568526,1
18.20714357,1
27.34043709,1
33.9705755,1
18.82244263,1
30.13286681,1
24.04164775,1
34.08878017,1
36.40054945,1
21.01165935,1
11.21584263,1
22.65835468,1
34.04487286,1
27.54087871,1
25.02172887,1
24.41948301,1
25.51084838,1
49.09175083,1
42.11355944,1
23.43229605,1
31.37471322,1
18.30112185,1
15.52675432,1
40.37795261,1
19.72863102,1
31.30495168,1
13.71236328,1
41.52639505,1
31.06446604,1
29.26441504,1
55.47071299,1
43.95910399,1
23.26422998,1
24.41311123,1
19.22593096,1
25.90350559,1
39.92492956,1
40.23413081,1
31.27441244,1
30.10836297,1
19.10031994,1
43.47371528,1
36.19315426,1
21.24032204,1
27.81316506,1
34.74559532,1
27.51363298,1
18.38477631,1
14.75497582,1
21.24148003,1
36.8345068,1
33.43843507,1
29.0020253,1
23.90582694,1
27,1
26.07680962,1
49.26834052,1
48.45777797,1
16.55320022,1
22.6722654,1
13.65346865,1
36.12478374,1
26.88434324,1
34.67736858,1
59.53990259,1
20.26804496,1
42.81596742,1
39.13560439,1
37.32684776,1
36.35160757,1
59.28628568,1
45.50474504,1
25.04357447,1
48.38388161,1
53.80518415,1
31.43697374,1
31.40063694,1
39.24073325,1
30.53983767,1
26.44372875,1
24.01051253,1
21.1192486,1
52.69292171,1
33.41970357,1
30.6757233,1
47.91230382,1
27.73521355,1
27.91110444,1
32.61203247,1
61.36764806,1
34.57836435,1
40.31455253,1
47.4491698,1
29.54462105,1
12.77800648,1
32.41461927,1
41.84012984,1
15.9241365,1
30.60232807,1
29.80895565,1
37.77379791,1
30.8058436,1
48.04667755,1
31.08171988,1
28.38314555,1
21.95224313,1
20.75634636,1
18.0823189,1
36.12142239,1
19.31320792,1
31.22123159,1
19.86127568,1
17.0507264,1
23.0176947,1
46.95742753,1
27.88673685,1
16.40806401,1
31.25699922,1
19.43251264,1
11.30731739,1
39.22294005,1
18.70909439,1
52.15361924,1
18.47523123,1
20.51746225,1
14.38315171,1
50.6359556,1
23.34523506,1
32.64965543,1
32.24903099,1
24.7549719,1
16.18039657,1
28.14011451,1
22.82542442,1
36.09240173,1
12.6533939,1
18.39334251,1
36.1489724,1
13.47193203,1
30.79245452,1
24.91902863,1
14.72376009,1
21.01916547,1
29.69283628,1
36.22703348,1
14.25844358,1
25.02996409,1
21.21320344,1
25.07155866,1
17.88455008,1
24.91424476,1
14.4288663,1
34.6908172,1
16.56214975,1
50.08201739,1
49.95485947,1
25.96150997,1
57.50231269,1
10.60575376,1
46.5188134,1
14.3692357,1
39.44616585,1
16.89542605,1
25.5849037,1
59.68249325,1
28.73143653,1
26.20708309,1
54.23098745,1
58.30951895,1
11.52841407,1
33.95474071,1
23.35098547,1
28.63564213,1
11.96616925,1
45.8187983,1
14.17332004,1
21.27522846,1
20.17922581,1
18.12034264,1
19.91581775,1
17.56458019,1
29.06888371,1
26.58973784,1
18.50595228,1
19.67448909,1
30.59411708,1
44.6677334,1
55.21775077,1
27.12248725,1
42.84492016,1
11.39259194,1
26.64742764,1
29.35943002,1
10.48251723,1
43.18564576,1
19.60443347,1
26.07680962,1
19.61325832,1
27.20059786,1
32.24903099,1
27.14002669,1
13.46807035,1
20.76781139,1
22.11119199,1
31.20094863,1
12.91352673,1
17.93020272,1
19.6882361,1
14.62388709,1
22.51530134,1
42.04759208,1
31.14513399,1
34.36568055,1
20.81437029,1
13.0966915,1
16.81211921,1
13.16820239,1
22.59387107,1
9.802682339,1
18.69777958,1
26.84646193,1
41.66527103,1
14.07505399,1
12.8334085,1
15.2154378,1
47.8355301,1
32.74445196,1
30.21886203,1
26.30589288,1
30.3924909,1
40.73461147,1
19.11469502,1
21.07967577,1
30.66754239,1
19.46661566,1
60.23604324,1
32.09412126,1
22.29114142,1
32.12758196,1
38.69567652,1
40.44749683,1
38.94333564,1
31.29575035,1
27.83849013,1
23.05372823,1
36.80709341,1
19.11895062,1
35.17632731,1
37.76066996,1
18.52495306,1
29.89399065,1
25.1497367,1
33.11792859,1
21.64504383,1
24.75860992,1
20.30612387,1
47.26520919,1
34.82241016,1
36.80750251,1
38.588714,1
18.6615689,1
42.32891002,1
25.94008847,1
21.60541889,1
35.06368127,1
50.71453266,1
40.27933847,1
20.40027725,1
28.24594761,1
57.09926334,1
36.82858732,1
60.02670671,1
52.11251748,1
27.24881814,1
42.51282893,1
49.95702898,1
32.79503668,1
24.93508052,1
31.02769257,1
22.77051826,1
69.91081196,1
21.14185005,1
46.22128293,1
25.75824297,1
35.16136513,1
32.15030997,1
40.11221855,1
38.34279235,1
48.06898906,1
45.18226085,1
47.42267305,1
16.09736463,1
45.10044568,1
34.14253466,1
29.67743084,1
27.06509548,1
36.19346532,1
38.27677448,1
26.21068037,1
53.36665626,1
27.20092228,1
27.79318492,1
52.7025682,1
44.38798002,1
85.70584474,1
32.17669179,1
28.45611742,1
23.23534084,1
53.38192675,1
27.32301475,1
24.0208243,1
21.40892248,1
24.39650783,1
24.45947872,1
16.11982051,1
43.93176527,1
27.7957249,1
22.06490854,1
33.30165161,1
25.2048911,1
39.11521443,1
21.24060316,1
35.92595712,1
22.31820976,1
28.42621658,1
34.11601611,1
23.97476686,1
38.82915701,1
37.21558813,1
30.19513317,1
29.91420472,1
28.66094558,1
15.73449532,1
17.21994292,1
54.71355311,1
20.40154821,1
22.57916899,1
15.66186872,1
32.89581808,1
55.94640292,1
24.52860593,1
30.49620918,1
16.34968865,1
21.09569642,1
17.26996214,1
32.42394803,1
44.52817374,1
38.79703181,1
14.1228021,1
29.61235241,1
20.1858207,1
31.38470965,1
19.08211813,1
23.49493982,1
22.60048545,1
40.01115033,1
25.4702867,1
33.00244539,1
17.52843507,1
28.24885185,1
21.80293392,1
27.02699679,1
15.72865019,1
42.72001873,1
22.18552645,1
30.74397175,1
28.28427125,1
8.399670074,1
24.68490381,1
49.16299421,1
18.80921037,1
30.8739284,1
25.57749395,1
19.28282526,1
33.18607567,1
33.87710146,1
14.14201384,1
22.47577527,1
29.72519075,1
14.89579946,1
34.02050463,1
19.22403344,1
25.94562398,1
17.08894942,1
39.75201999,1
20.20961297,1
25.26870963,1
10.65934741,1
17.67715677,1
23.67571558,1
17.38977081,1
38.23670052,1
70.25667228,1
15.71491737,1
29.15259181,1
26.74651727,1
25.79550235,1
26.21708245,1
28.64972269,1
39.96248241,1
20.20143622,1
49.4234192,1
50.53703123,1
26.13092015,1
39.74174826,1
22.19680634,1
37.48332963,1
14.86873885,1
34.87214097,1
58.82176468,1
22.49309008,1
16.48393216,1
20.49154826,1
19.46461673,1
54.22499137,1
26.31290262,1
16.8376403,1
29.56868298,1
30.92333053,1
17.87092948,1
15.08893245,1
24.26466111,1
15.30702596,1
40.31394344,1
24.20087713,1
17.00454944,1
19.326149,1
52.46903849,1
35.00675552,1
20.80980224,1
30.60878872,1
21.38594353,1
53.07541804,1
25.05027466,1
39.76042354,1
36.15366867,1
66.24260845,1
14.00323846,1
19.89340279,1
21.85188269,1
60.08327554,1
32.28117525,1
17.08800749,1
38.33966745,1
21.8578699,1
25.7503876,1
18.2265256,1
28.02507939,1
28.68486331,1
25.04552002,1
23.56401771,1
24.76597038,1
15.31783705,1
34.54300132,1
25.6180336,1
28.53943276,1
34.6931366,1
24.42273188,1
26.72618331,1
12.20332166,1
33.06816613,1
18.86334952,1
14.62225671,1
29.32986713,1
18.46048808,1
34.03211493,1
20.52115128,1
18.68502779,1
15.69177103,1
24.46604237,1
58.42088668,1
26.19890402,1
30.14962686,1
29.55126821,1
18.97797648,1
25.73820229,1
19.90645932,1
55.36244214,1
28.50100414,1
22.00886673,1
42.75535172,1
36.916088,1
11.91965067,1
25.7660749,1
44.15640064,1
43.90090681,1
51.07837116,1
12.72498537,1
25.45821623,1
19.38600782,1
32.66681055,1
24.29191792,1
29.86371473,1
29.79806922,1
22.24393229,1
22.45259107,1
37.85170457,1
44.70557953,1
25.74821605,1
14.52768317,1
74.40885293,1
17.46393276,1
20.9577132,1
17.86816865,1
33.24173156,1
10.68749806,1
29.89011318,1
24.33105012,1
60.29925373,1
40.71854614,1
25.25193137,1
35.71549361,1
28.41966555,1
11.12998489,1
33.19050608,1
12.46456949,1
40.31128874,1
42.54409477,1
10.15406448,1
33.01514804,1
34.89162204,1
21.9334812,1
50.35871325,1
20.60461153,1
21.47922044,1
25.90739551,1
50.35662169,1
34.16968611,1
22.23097887,1
88.5663593,1
34.47565189,1
43.56604182,1
18.44685998,1
64.48908814,1
22.34770155,1
57.31491952,1
42.13876978,1
12.88022425,1
45.11676472,1
24.69033276,1
50.6359556,1
26.93192954,1
17.12442331,1
86.82296416,1
15.94595239,1
67.54257916,1
19.41352119,1
46.68330762,1
17.91435831,1
16.19960287,1
33.83355652,1
49.39635614,1
45.57015935,1
11.96803662,1
23.73256602,1
70.82554985,1
34.87367225,1
16.80420754,1
40.85006292,1
58.90189879,1
22.4640611,1
40.42229764,1
16.35160254,1
12.66990094,1
18.86365728,1
8.295926222,1
17.73627483,1
30.12791287,1
31.25699922,1
25.01611785,1
41.60802229,1
35.84451073,1
21.06915971,1
23.33256495,1
56.61271942,1
54.69628654,1
23.07781822,1
18.78180416,1
35.0395411,1
33.72185859,1
18.698069,1
23.1223427,1
31.77801607,1
30.59175232,1
11.82666193,1
59.48108943,1
10.43735455,1
20.13804161,1
25.47737813,1
35.84689666,1
33.99242986,1
33.78533338,1
32.77162871,1
35.92370333,1
35.27764845,1
17.2112676,1
25.62226548,1
26.59956635,1
47.51077907,1
49.60045556,1
28.77269595,1
16.59800375,1
47.83926229,1
29.62055167,1
35.90808556,1
22.58883882,1
0.868517092,1
35.03568588,1
23.08380295,1
14.34696022,1
34.83594035,1
29.18721012,1
16.99877428,1
53.85577165,1
17.85241044,1
24.03598489,1
29.93825846,1
17.27423256,1
38.83984894,1
45.26748472,1
19.20326047,1
59.1063603,1
35.42700042,1
14.63921754,1
60.68643884,1
62.00793601,1
19.94998005,1
24.86401645,1
32.66817172,1
42.65419134,1
31.45812176,1
26.57879696,1
83.19855768,1
26.42506725,1
36.31801785,1
17.40213635,1
39.70262612,1
39.43775526,1
28.80445267,1
24.84787845,1
13.30082216,1
33.74320626,1
13.21038274,1
26.12444226,1
28.09696435,1
18.963521,1
17.73376122,1
26.79180374,1
31.31088954,1
28.5792275,1
44.79659154,1
29.70664532,1
38.20624807,1
14.70027731,1
44.48866763,1
25.25277335,1
25.17935662,1
17.74609655,1
20.75544868,1
27.89265136,1
47.79889754,1
16.66483776,1
33.83350567,1
51.99909638,1
42.62261896,1
14.34786518,1
34.16294222,1
39.81983839,1
54.23468898,1
87.98753944,1
28.63183942,1
11.34596334,1
33.0976993,1
38.41862591,1
11.70501183,1
33.56656498,1
42.43599345,1
77.74385615,1
13.60425511,1
