stroke_width,target_class
40.09482763,1
21.72486495,1
33.7248763,1
49.64876635,1
28.42819723,1
66.30639862,1
29.11754032,1
24.70992026,1
37.7181595,1
54.62600113,1
29.49342677,1
51.41984053,1
13.03920887,1
12.56101648,1
20.86501774,1
45.25247063,1
28.79425484,1
32.51538098,1
27.48766209,1
31.85358857,1
17.81362427,1
29.83286778,1
16.73506084,1
45.26251805,1
37.49196493,1
7.244937486,1
28.44061679,1
63.73434515,1
48.81198059,1
37.21558813,1
40.25217883,1
35.65524289,1
28.0169382,1
13.54315708,1
33.56274913,1
30.71282205,1
34.55080893,1
29.04175515,1
16.71589245,1
23.58987963,1
12.88496596,1
18.71480108,1
28.70889262,1
15.02656878,1
28.91466961,1
39.23572326,1
20.78038527,1
22.33345314,1
18.30568237,1
34.59674775,1
28.71751359,1
19.30904844,1
38.61901733,1
46.13675144,1
13.60826953,1
28.53098337,1
38.98748129,1
30.01454652,1
36.44913637,1
23.1593488,1
33.13861854,1
23.52706127,1
23.1296436,1
40.31168732,1
64.19501538,1
15.91230575,1
29.12708247,1
19.88734834,1
23.72272866,1
25.54389312,1
39.50245706,1
45.31004304,1
21.26329571,1
45.58673767,1
19.16723138,1
22.12089983,1
23.50250299,1
22.81483107,1
27.16615541,1
21.65248614,1
29.24532535,1
27.49629586,1
28.0675311,1
18.60582468,1
11.82480246,1
28.94286694,1
9.13078354,1
42.89008687,1
25.92884901,1
36.24123895,1
24.72267259,1
18.66420724,1
17.10764934,1
55.20242669,1
62.25122792,1
27.5652974,1
28.2212651,1
24.60167407,1
50.48762225,1
17.83749055,1
23.14167909,1
12.17456963,1
32.53354362,1
14.51419968,1
38.04422144,1
17.37246924,1
40.44404405,1
55.36244214,1
49.7604976,1
14.79720295,1
25.89564455,1
20.43770304,1
28.45608749,1
20.21098428,1
28.96653479,1
26.47640459,1
28.1665568,1
38.11823711,1
35.82606936,1
33.01566529,1
34.23079426,1
59.7811941,1
19.7749428,1
28.04163537,1
10.52296765,1
44.52516522,1
45.04442252,1
13.07020479,1
23.60181935,1
35.67895109,1
36.38470233,1
58.52349955,1
43.73260318,1
18.69455402,1
43.84509302,1
31.01937053,1
35.09762608,1
34.95267191,1
29.10715108,1
41.09226385,1
30.04455034,1
21.92459692,1
23.7863268,1
30.42952542,1
41.55377147,1
29.53938237,1
25.47529585,1
30.44445857,1
38.68380409,1
23.33241399,1
31.3423748,1
43.22429243,1
28.69681748,1
19.18574701,1
21.99267995,1
47.07263136,1
34.91853259,1
52.47973276,1
28.11511005,1
43.21774142,1
33.04290893,1
61.29437168,1
50.93132631,1
31.63248189,1
33.17261957,1
46.76527281,1
32.62600565,1
55.79307451,1
52.46903849,1
59.22837158,1
32.44042793,1
48.7954916,1
23.34523506,1
27.5366312,1
35.77708764,1
42.73634236,1
25.98029522,1
23.89021557,1
26.72395665,1
37.10795063,1
24.31301356,1
23.96820217,1
18.33733063,1
41.63801121,1
36.93698374,1
17.4659723,1
45.91325366,1
33.00957066,1
39.50477605,1
32.95111688,1
28.45979434,1
31.51503146,1
36.5212201,1
84.00127043,1
29.5440475,1
35.73766277,1
30.48189552,1
66.06814664,1
39.2729585,1
33.42819834,1
54.10464735,1
38.18201446,1
29.22636358,1
35.01722821,1
79.40403012,1
37.81491678,1
61.8980529,1
72.26708511,1
49.02043973,1
56.63607133,1
72.20322086,1
30.62616849,1
25.49571067,1
54.80987634,1
32.20034165,1
41.11727761,1
37.6171599,1
17.77860641,1
81.93932109,1
42.19907552,1
28.4124775,1
43.14689408,1
44.50121256,1
57.8885048,1
48.76474136,1
64.88451279,1
68.25286796,1
26.53254452,1
70.76810606,1
85.02776826,1
16.87825724,1
26.93420785,1
27.23791268,1
38.26875402,1
50.8118874,1
43.10689374,1
27.16615541,1
33.64299484,1
41.80521623,1
36.37858009,1
40.23633878,1
38.97484032,1
14.46126148,1
53.47075089,1
76.00008281,1
35.44491997,1
37.11003731,1
39.13177667,1
37.55041212,1
49.6549025,1
44.83517838,1
26.58081877,1
34.91304906,1
53.20420549,1
52.16436652,1
56.26658059,1
47.7744918,1
47.96286863,1
24.47063449,1
33.87976932,1
30.0192441,1
36.16697524,1
34.86064008,1
51.02362373,1
50.72313184,1
21.33645439,1
34.36568055,1
29.36330266,1
48.46684052,1
22.41034063,1
33.58448561,1
34.23605106,1
44.45615763,1
29.70887797,1
36.22014308,1
56.795391,1
40.90937818,1
35.00878463,1
46.32103496,1
36.0758564,1
46.89698391,1
32.84531006,1
36.95361246,1
16.31619708,1
41.35443058,1
22.10725049,1
35.04751933,1
22.26589781,1
28.75138417,1
61.84124662,1
32.16322009,1
21.17725291,1
35.60898763,1
23.44030785,1
25.70992026,1
17.16652299,1
23.14793273,1
21.84032967,1
19.13771146,1
71.72254211,1
33.76333661,1
42.52367508,1
43.34881735,1
42.75511665,1
31.64988493,1
19.95324962,1
46.09772229,1
32.77590471,1
43.20597063,1
74.6860094,1
48.12472529,1
67.08120189,1
49.13999018,1
38.97992049,1
24.03444185,1
24.18677324,1
36.54498825,1
40.31396374,1
33.84430919,1
33.6382286,1
41.5724115,1
35.67610498,1
72.32423255,1
14.80633983,1
29.98994012,1
54.08326913,1
35.03717449,1
35.30659588,1
33.23704997,1
33.23090233,1
29.70752091,1
46.8389725,1
47.52810984,1
33.7302842,1
31.64261295,1
51.32641183,1
18.44329826,1
47.09564736,1
14.72176844,1
42.50042518,1
54.89681829,1
51.46672282,1
47.06239443,1
68.52619072,1
44.91377402,1
53.94652356,1
35.57514374,1
25.07002736,1
47.33453316,1
34.84689666,1
46.12290447,1
45.22590678,1
38.3751491,1
30.99703907,1
36.5229654,1
44.65170629,1
47.95060914,1
37.39683657,1
23.09916807,1
26.05538058,1
25.44792167,1
29.95702848,1
29.6239406,1
0,1
58.41958652,1
49.82997385,1
42.35365614,1
61.02405369,1
28.63073427,1
31.503968,1
0.207106781,1
49.08261647,1
36.6561667,1
32.02851724,1
32.54157388,1
49.75053406,1
73.5772466,1
34.48866104,1
59.09405459,1
31.45309062,1
40.52583341,1
53.03702434,1
29.05975608,1
41.61443509,1
58.15164381,1
55.19472167,1
42.89953897,1
29.61120811,1
53.33205665,1
34.83982083,1
30.19757535,1
39.62456087,1
56.45115041,1
38.69071361,1
32.98475694,1
54.2866155,1
53.69724849,1
44.08858311,1
27.56844686,1
26.77058327,1
31.47793962,1
51.27759555,1
60.0687014,1
50.83221281,1
53.35174165,1
113.9098761,1
81.85434904,1
34.36829416,1
48.09406777,1
34.72599496,1
44.2802401,1
30.83036612,1
25.68118237,1
50.40237703,1
33.27844696,1
19.59155837,1
20.47091055,1
27.47372951,1
66.06814664,1
39.72124623,1
32.17110299,1
54.01579498,1
69.82101022,1
25.6499723,1
55.97320788,1
68.03233049,1
35.07665925,1
34.57523168,1
36.51549066,1
49.90492495,1
40.11234224,1
45.37007575,1
42.57933771,1
34.15994557,1
19.74765726,1
51.92424149,1
22.52700833,1
20.22374842,1
24.83740848,1
34.86618031,1
39.56165799,1
17.47224432,1
38.94052216,1
12.65806526,1
52.50454508,1
60.70187655,1
43.42042017,1
38.43555933,1
37.98922995,1
38.21016581,1
44.91679217,1
29.96865001,1
34.1180071,1
33.61547263,1
25.40075756,1
24.48419901,1
37.46630548,1
49.1672127,1
31.53111247,1
27.44934336,1
22.98640147,1
31.07464371,1
24.48819176,1
24.87555014,1
60.45253298,1
32.90669476,1
31.29890156,1
24.6221445,1
35.96994078,1
42.96102739,1
37.48899272,1
37.08690338,1
28.16209786,1
25.60207411,1
41.31656027,1
15.41148484,1
42.55858092,1
15.1904363,1
18.08543334,1
36.71393934,1
37.17167623,1
25.04249102,1
33.12305439,1
29.01723626,1
53.80127131,1
27.22056966,1
56.30275304,1
35.50474047,1
16.68465731,1
37.73726618,1
31.95309062,1
14.15164371,1
29.38998998,1
18.21867571,1
45.69047012,1
43.33781745,1
39.99262302,1
27.76112983,1
15.74895335,1
30.86391456,1
27.02228569,1
50.80354318,1
33.89907136,1
37.36905105,1
25.3179778,1
32.03202475,1
8.739074458,1
13.81838428,1
45.4096547,1
32.19699328,1
25.07615949,1
37.3497309,1
17.2626765,1
16.63520767,1
8.41540375,1
8.863126241,1
5.373231663,1
39.12995757,1
26.80877608,1
35.85072468,1
37.30155035,1
32.13664983,1
29.83286778,1
18.8508227,1
10.54586095,1
16.19044549,1
34.64866988,1
32.2091213,1
57.07622195,1
28.58461455,1
41.39633693,1
32.9887874,1
37.98386145,1
54.23098745,1
52.02413487,1
39.0050814,1
14.44375971,1
22.71085687,1
10.53345861,1
34.55963246,1
26.12013021,1
35.6931366,1
62.63175308,1
20.10676302,1
20.40665629,1
23.09906622,1
44.63892866,1
37.33370918,1
18.10352547,1
52.75027968,1
35.90485421,1
58.07350691,1
43.28972164,1
30.21142674,1
38.24677193,1
42.44997055,1
22.16661061,1
34.72558639,1
32.55219632,1
11.37467267,1
46.74793183,1
37.11823711,1
51.70428907,1
39.42230101,1
59.29951208,1
23.57911143,1
32.06243908,1
37.49632509,1
26.57066051,1
35.47887142,1
41.04193507,1
31.36536703,1
28.01176075,1
40.31776638,1
80.66883174,1
25.88591731,1
32.71840321,1
31.43669557,1
26.83778845,1
42.57689184,1
36.74870907,1
27.48138291,1
33.49158215,1
30.36506272,1
54.40812552,1
53.25410782,1
60,1
48.76439151,1
29.6245155,1
20.9079675,1
9.684078293,1
23.93348343,1
20.43684476,1
23.91284806,1
32.72725375,1
9.890580439,1
17.25313339,1
35.13264874,1
49.71350834,1
23.5642694,1
43.88543761,1
18.50966098,1
36.97405425,1
20.67156576,1
14.81588698,1
18.90024983,1
27.22318528,1
18.70048536,1
29.72186175,1
33.80667318,1
28.38732701,1
37.08013052,1
29.13305107,1
33.89087847,1
23.3645565,1
23.8914904,1
59.87393774,1
23.57006673,1
33.4791196,1
28.75208776,1
27.89265136,1
30.7565849,1
35.30967236,1
36.88659554,1
37.0685359,1
17.12144151,1
32.04133017,1
48.87739764,1
25.7595305,1
44.10215414,1
15.26568766,1
22.71422283,1
41.0487515,1
31.09709452,1
33.24154028,1
34.59802078,1
28.79033764,1
26.88204042,1
20.40638659,1
31.33453992,1
12.67166387,1
23.89965266,1
17.8760111,1
36.34108758,1
31.50093978,1
30.10462719,1
16.92907458,1
27.19789092,1
24.69953623,1
33.12728114,1
48.0848223,1
39.38945288,1
35.47282329,1
34.05877273,1
34.53797507,1
17.16638008,1
23.18945435,1
19.68058316,1
19.38731739,1
38.01338719,1
33.59860569,1
30.73300738,1
34.84309969,1
49.31297143,1
55.91257663,1
33.96491602,1
51.2249939,1
27.97889578,1
29.10822275,1
21.10653542,1
24.34214355,1
42.74711502,1
26.32487063,1
34.11725615,1
26.67887575,1
42.70521558,1
36.61866536,1
21.55591676,1
24.8580401,1
44.08267571,1
19.06978538,1
24.4952116,1
20.86387818,1
84.89728237,1
38.3297446,1
30.3644529,1
28.53906893,1
44.27671303,1
45.95554904,1
58.09992738,1
19.41648784,1
17.01129178,1
58.07622195,1
25.68639945,1
15.43644676,1
11.74754687,1
30.59411708,1
31.09507943,1
57.45601174,1
52.12608013,1
19.04711951,1
62.63961031,1
51.02320805,1
37.2886325,1
28.22374557,1
36.69591108,1
46.60625559,1
69.52992633,1
31.57530681,1
68.8160289,1
21.1725158,1
63.16471523,1
52.14279053,1
36.55734224,1
18.57621389,1
42.54475334,1
82.49319903,1
24.8504612,1
41.83586611,1
49.88245874,1
43.13912526,1
54.45181356,1
34.13209633,1
29.96664813,1
18.41648784,1
28.16025568,1
51.31177898,1
33.95585369,1
50.08214903,1
30.82093933,1
59.7240124,1
25.06377288,1
35.8932383,1
36.14639433,1
25.47313407,1
34.0314443,1
26.75036781,1
20.58625724,1
8.331517301,1
11.15843126,1
23.98525796,1
10.03409976,1
13.81573221,1
10.26400675,1
20.95969729,1
45.09988914,1
45.55653592,1
11.32461769,1
6.706933571,1
8.898023474,1
11.57949267,1
20.84683168,1
23.96986594,1
8.220937882,1
18.82482772,1
21.02271555,1
30.52629759,1
58.83816462,1
25.29511771,1
22.77212678,1
3.271891549,1
12.01181302,1
19.13022956,1
23.63014768,1
14.77203227,1
37.38444494,1
61.98904498,1
22.85194419,1
46.82903483,1
21.04506945,1
21.55776323,1
24.1667512,1
34.41126183,1
30.71751006,1
11.9155685,1
19.98769783,1
20.1246118,1
32.42131701,1
32.68680843,1
19.92485885,1
26.80287755,1
44.71637464,1
16.30243381,1
33.57977251,1
44.98556905,1
41.0617368,1
36.77077375,1
25.88209685,1
19.33045382,1
14.98730492,1
16.56928715,1
22.57486017,1
43.28826279,1
40.92412798,1
26.81049017,1
12.79065152,1
39.84971769,1
35.17101079,1
30,1
31.29873494,1
39.17079806,1
44.59116267,1
47.0748887,1
47.80167361,1
49.27773017,1
55.0227286,1
59.27788374,1
48.39328222,1
57.218878,1
25.31634488,1
26.86812531,1
14.0822922,1
19.54741381,1
23.60013963,1
20.50423797,1
41.826638,1
60.19241073,1
45.04442252,1
30.2080074,1
18.47587118,1
20.09502311,1
29.60462719,1
54.08326913,1
25.57980287,1
15.28897726,1
25.3980265,1
25.53306761,1
18.84943324,1
13.91352748,1
14.18732702,1
15.55040176,1
18.44471882,1
10.67057503,1
5.793491931,1
20.3294471,1
31.21240994,1
28.89656636,1
13.29789758,1
20.03366404,1
18.14658213,1
18.46795281,1
37.53532135,1
49.49747468,1
21.58703314,1
29.57628243,1
42.71959667,1
56.45750533,1
23.88046504,1
22.74771881,1
45.66087667,1
31.01932163,1
11.10644926,1
18.44609261,1
15.96368707,1
36.8899332,1
14.35780573,1
12.21983564,1
24.04163056,1
43.32943443,1
16.48502995,1
52.73534248,1
21.68379141,1
41.71851837,1
5.099215022,1
20.19934278,1
37.9737385,1
17.9442074,1
21.63827652,1
12.90674965,1
36.11952629,1
30.10398645,1
31.56801937,1
22.82924843,1
22.18057358,1
27.80759543,1
38.74753677,1
37.20653918,1
32.96160875,1
28.09672836,1
43.18564576,1
0,1
28.26967014,1
37.38858338,1
35.67893328,1
55.24167429,1
44.7642621,1
26.93776205,1
43.41658669,1
48.64876635,1
38.88959495,1
37.73592453,1
31.72823564,1
17.89891279,1
47.69702038,1
35.05619422,1
24.68045306,1
35.31382829,1
42.76458928,1
37.89966969,1
42.13296277,1
27.72154236,1
25.49509757,1
22.73615584,1
48.52026472,1
52.23983155,1
29.80192507,1
56.88352649,1
42.52696561,1
18.74008153,1
49.73932046,1
46.48441066,1
34.40236079,1
29.02996612,1
28.34843396,1
31.14868254,1
20.31990842,1
25.64181934,1
47.31636523,1
38.26931926,1
17.16282962,1
38.94868419,1
19.62486076,1
36.68925646,1
16.55666848,1
26.69502123,1
25.19246573,1
19.05885935,1
13.30229932,1
29.10890036,1
11.41017836,1
20.95293725,1
14.32513944,1
15.74208952,1
33.20503798,1
33.94797091,1
19.22029728,1
9.390271426,1
33.45063899,1
16.55666848,1
29.88697553,1
26.18251377,1
19.05885935,1
34.48809046,1
37.05401463,1
33.94797091,1
20.40386305,1
9.872296069,1
30.24604636,1
16.13262991,1
38.94868419,1
19.62486076,1
39.03388469,1
48.02167506,1
10.96595189,1
20.89044019,1
29.62562787,1
19.10497317,1
19.03988866,1
27.8113883,1
14.33333333,1
34.12243494,1
33.9705755,1
33.56398592,1
34.15109543,1
32.06243908,1
29.2759771,1
57.8646357,1
26.68847116,1
22.21679136,1
22.17382361,1
28.0067672,1
16.87213958,1
23.30400808,1
13.47504131,1
32.14031736,1
10.07265186,1
26.21546993,1
19.08131197,1
26.48206971,1
22.20765086,1
29.56451527,1
14.05206634,1
32.06243908,1
58.42447097,1
57.15273817,1
21.75944356,1
24.7096039,1
30.00850368,1
16.51164017,1
33.53917635,1
17.07801271,1
24.63666485,1
24.59674775,1
27.21415291,1
18.56759794,1
18.21784605,1
23.72627051,1
29.47701002,1
27.88376699,1
18.0967463,1
14.50198584,1
44.27435391,1
15.51432927,1
67.2768105,1
20.40957754,1
18.9109482,1
16.48192787,1
26.53427805,1
32.69183041,1
34.54659106,1
27.4343632,1
35.10708854,1
19.3761531,1
32.46295952,1
24.29193137,1
29.71379047,1
35.3635067,1
16.1860138,1
27.76582518,1
40.33819046,1
44.12278718,1
23.76448861,1
16.62272658,1
29.83163746,1
18.69045195,1
31.69556545,1
15.15370284,1
23.9345752,1
13.043572,1
19.60354038,1
30.08321791,1
28.23422725,1
11.38964396,1
41.78008094,1
35.10960237,1
26.30148146,1
26.69870176,1
23.59344182,1
9.0898166,1
11.89179613,1
35.10970124,1
16.68179812,1
12.63288911,1
38.50749068,1
31.91031426,1
44.96737974,1
14.60278042,1
28.94210081,1
59.59052,1
23.41061891,1
44.83968738,1
62.2001773,1
50.53711507,1
24.35519287,1
46.27658122,1
12.5,1
44.28317965,1
11.21160602,1
34.65524464,1
10.71646375,1
18.32903656,1
11.02355315,1
28.07924432,1
34.19395816,1
24.48728893,1
23.22013435,1
33.2448626,1
22.62837206,1
11.2678318,1
24.4351869,1
20.89952815,1
34.7118114,1
34.07012924,1
36.71914633,1
48.33787171,1
11.28163436,1
37.3492657,1
16.10439583,1
23.42842645,1
18.84159177,1
23.68502453,1
26.01922366,1
15.39772774,1
28.0444298,1
39.17050253,1
16.88121701,1
31.59068619,1
17.39515248,1
19.66559741,1
18.72229137,1
27.81586605,1
21.59498507,1
34.38017308,1
27.94075306,1
24.46423802,1
34.3251954,1
17.86057628,1
31.56835658,1
19.23538406,1
19.11276432,1
20.18248713,1
15.95798932,1
44.22539998,1
22.70098452,1
27.61278698,1
18.50488388,1
16.07262564,1
13.8939684,1
48.16637832,1
21.7788776,1
26.92582404,1
19.34738341,1
41.6455875,1
17.7174541,1
15.55268998,1
17.99561689,1
44.79609265,1
20.23661911,1
10.35942906,1
26.63197611,1
24.27875,1
17.17626661,1
16.34261992,1
16.5416325,1
39.01560522,1
16.53581643,1
31.69556545,1
29.51466792,1
14.54276445,1
41.61380007,1
27.31300057,1
13.92171853,1
19.41407477,1
32.94968441,1
20.98982181,1
22.53888035,1
11.92107997,1
33.06932932,1
40.0487515,1
11.71895357,1
28.4088291,1
27.52950898,1
14.99108699,1
21.64979569,1
33.65141279,1
22.6394103,1
18.42054178,1
24.62389371,1
19.68804613,1
54.58937626,1
26.82286713,1
18.42421173,1
24.15082581,1
16.86173664,1
22.8691247,1
14.32447281,1
23.05336301,1
13.66966629,1
43.27817002,1
27.83004736,1
19.82521271,1
23.6509087,1
54.21900952,1
22.14847481,1
22.66327681,1
15.87081325,1
18.39566565,1
16.77702247,1
10.59866375,1
22.38217177,1
35.4681056,1
45.89117562,1
35.4682957,1
23.85372088,1
16.30962172,1
14.44040876,1
25.61621641,1
46.61544808,1
26.81578995,1
34.62790595,1
44.73471157,1
17.90687321,1
23.00245972,1
29.67772697,1
21.67669878,1
11.34656494,1
19.54302557,1
24.15631427,1
25.50757402,1
18.15433776,1
20.24485941,1
25.42426227,1
39.44749683,1
34.68249175,1
24.85608969,1
29.24061898,1
31.94013949,1
28.63564213,1
23.44121983,1
21.5114522,1
52.08646657,1
35.22741419,1
22.52988501,1
18.02361664,1
34.8242061,1
32.59166054,1
23.3172094,1
26.17150491,1
37.88804196,1
30.91410378,1
26.5267943,1
29.04140743,1
28.78653248,1
25.26779224,1
24.39101179,1
30.24667202,1
66.61080993,1
30.59779535,1
21.29013738,1
45.09965759,1
22.90850106,1
28.29230585,1
13.81769699,1
19.52138558,1
30.6277286,1
25.12633596,1
24.8327601,1
25.50581521,1
19.02638832,1
32.53271122,1
32.8910211,1
35.93807074,1
21.03507635,1
30.00528886,1
10.96102127,1
37.21558813,1
19.64692365,1
31.41911818,1
15.32586626,1
13.57889758,1
26.83624045,1
24.41311123,1
23.16324761,1
29.07374964,1
48.76474136,1
30.41381265,1
27.60026926,1
29.3332444,1
17.83054625,1
13.57141119,1
20.37108806,1
44.0964866,1
20.15373607,1
23.05778778,1
18.72396928,1
39.0161257,1
39.70514682,1
26.00808017,1
39.55802018,1
26.17558596,1
31.74903099,1
13.761386,1
13.02241094,1
29.08705608,0
32.47817812,0
34.30474104,0
22.92862753,0
27.93482839,0
10.00507023,0
9.838399916,0
24.63886509,0
26.03973365,0
24.81646925,0
22.95507125,0
20.04172451,0
31.32091953,0
18.13615973,0
19.87001307,0
27.80297372,0
35.27118791,0
28.35689963,0
16.45703656,0
13.32344135,0
42.44997055,0
21.47521984,0
29.18335902,0
12.28985147,0
12.84032515,0
11.46419828,0
29.6757233,0
17.77844796,0
36.4835895,0
31.984845,0
25.76151096,0
15.17334273,0
15.22324788,0
17.41683918,0
16.22999647,0
27.22628445,0
34.6080277,0
19.58913652,0
21.80391104,0
20.68702859,0
21.55236483,0
23.36471584,0
18.35610599,0
33.22810757,0
16.32828938,0
21.5261633,0
14.98865901,0
25.26695333,0
15.18104029,0
33.32472709,0
11.02001426,0
19.39789776,0
18.96719083,0
40.96664099,0
36.76955262,0
26.5076973,0
22.13594362,0
30.81824209,0
33.96194439,0
39.82410885,0
28.56475035,0
17.64927244,0
30.75913166,0
22.61085183,0
15.16449218,0
25.68591785,0
25.2742718,0
24.82971685,0
24.43200984,0
12.10282196,0
27.61256645,0
15.41789999,0
22.75341506,0
20.90313023,0
31.16372659,0
18.65858044,0
20.65894043,0
16.52166343,0
21.80626367,0
13.36001799,0
16.52036329,0
28.53895431,0
33.0758126,0
12.51622591,0
44.59820624,0
24.97880465,0
27.87305722,0
17.91197072,0
21.94196163,0
32.91515894,0
33.75434531,0
58.13776741,0
28.30135737,0
29.94808416,0
38.78905125,0
46.67598976,0
57.35407,0
28.59580629,0
28.24844283,0
35.57314411,0
44.33645611,0
61.7170965,0
38.94187465,0
30.18801518,0
27.66023791,0
41.02071538,0
43.86825932,0
37.10795063,0
39.9767579,0
19.53653556,0
12.67815585,0
49.81967483,0
28.08378981,0
24.06804153,0
41.29155888,0
34.59939321,0
29.61418579,0
26.21378545,0
46.5295605,0
53.81449619,0
26.20958757,0
40.76122604,0
42.9916643,0
23.70832459,0
28.37251596,0
31.33034844,0
28.03840997,0
33.06768429,0
48.12960588,0
28.81855354,0
48.10405388,0
32.38331279,0
34.26871998,0
26.6263647,0
40.71916275,0
30.77048139,0
25.40671554,0
29.73807614,0
11.50783189,0
21.81695773,0
19.5174233,0
27.78525089,0
60.21627687,0
24.19032409,0
36.5371016,0
37.71756834,0
21.47104513,0
50.47771786,0
26.46200375,0
21.64905862,0
36.52059355,0
36.33389644,0
44.85145698,0
