stroke_width,target_class
34.90425738,0
36.09963466,0
37.71680157,0
36.91395058,0
53.75872022,0
28.55096312,0
20.61942227,0
17.52167278,0
33.98528677,0
29.23390304,0
28.03770065,0
46.61544808,0
21.84708384,0
27.86127524,0
54.20332093,0
32.0366607,0
48.27007354,0
48.10405388,0
30.38977859,0
39.66823353,0
25.18408811,0
30.3195617,0
28.56224138,0
27.89981617,0
24.58242288,0
33.32811472,0
35.35047053,0
28.07349187,0
20.63005194,0
25.35979507,0
18.8777211,0
31.09910888,0
25.37156585,0
27.28074789,0
30.95701165,0
22.47220505,0
19.60977057,0
26.02939616,0
45.29067198,0
22.46068863,0
18.20500877,0
38.90235234,0
21.87906334,0
18.02141843,0
22.80579571,0
26.27083109,0
24.4730628,0
15.5376321,0
16.95893469,0
19.7298748,0
16.18795402,0
21.81140874,0
13.32232112,0
32.62486852,0
25.19154636,0
36.37815794,0
21.86002257,0
20.39947013,0
43.87237563,0
25.96150997,0
25.28308855,0
20.49074953,0
16.24931885,0
23.67410716,0
36.02394036,0
26.04590104,0
34.05376901,0
28.21022261,0
28.44292531,0
28.89849002,0
33.62077014,0
34.13271197,0
23.38865357,0
23.22159951,0
43.1649218,0
45.91530773,0
24.67698133,0
26.6927526,0
24.36907539,0
43.41658669,0
23.06591049,0
40.42307164,0
23.77159771,0
20.0994243,0
25.72958249,0
21.42108031,0
20.62356473,0
55.78884199,0
16.23878161,0
10.89588594,0
19.79958602,0
20.35451613,0
47.25830377,0
29.11335724,0
40.62818807,0
45.2088936,0
16.27887458,0
38.55217724,0
13.90985585,0
23.06974639,0
21.39058254,0
31.53350107,0
19.44752511,0
49.95259865,0
46.87216658,0
21.84032967,0
47.32285182,0
42.2500209,0
23.30454042,0
42.17357802,0
34.25820153,0
23.39867684,0
19.3512965,0
28.21581611,0
25.12666557,0
26.60497317,0
47.04253395,0
20.28120719,0
46.27094121,0
41.95690033,0
28.69688283,0
38.63935817,0
21.53016792,0
31.68929041,0
34.76914542,0
50.60632372,0
36.97936525,0
28.70392727,0
19.15272279,0
29.8281801,0
17.9485067,0
25.63905928,0
26.8443615,0
42.57933771,0
20.95721513,0
22.57343211,0
34.2149605,0
53.03772242,0
26.52139307,0
25.60048806,0
36.46473673,0
23.71456434,0
28.78056993,0
35.7771839,0
47.84840929,0
33.87100788,0
27.39920841,0
30.54237719,0
30.22398497,0
39.6860633,0
24.57974539,0
53.81449619,0
33.06225775,0
24.86085616,0
34.21253096,0
27.47874559,0
54.98741711,0
36.67424164,0
33.01514804,0
21.90843009,0
37.29079675,0
38.94868419,0
35.7503492,0
57.9706763,0
42.43819035,0
30.34253165,0
23.32693872,0
28.63573009,0
28.23949257,0
20.67138429,0
24.66884156,0
25.19580788,0
36.53540562,0
50.25922903,0
30.43427616,0
34.43719637,0
15.56797181,0
21.23283796,0
23.75982303,0
22.53155228,0
33.4492623,0
27.37045772,0
36.98175869,0
48.47218311,0
48.05205511,0
28.98581548,0
26.13746029,0
57.00877125,0
30.96732736,0
26.79081558,0
28.83064355,0
37.18516042,0
25.28339376,0
29.24787626,0
43.56604182,0
35.35838253,0
27.32770171,0
28.49240601,0
27.72497067,0
24.59958609,0
39.44749683,0
38.55907353,0
29.0931287,0
27.84420667,0
22.43294598,0
37.76036158,0
44.78658003,0
47.51397345,0
36.04678412,0
25.90349985,0
34.88970224,0
37.94733192,0
47.65554401,0
31.01556423,0
29.8763692,0
48.51005336,0
48.30431053,0
36.01617725,0
36.38489413,0
43.28497562,0
48.62403577,0
37.65776125,0
31.948345,0
44.35416188,0
41.64691673,0
50.88488851,0
25.54727773,0
36.94695442,0
18.3196539,0
37.46825393,0
31.2770524,0
32.67034356,0
30.24952089,0
42.30711688,0
47.83646179,0
48.50773134,0
28.95293109,0
33.98813019,0
26.85147902,0
18.03840481,0
30.19359713,0
36.53308807,0
21.26069082,0
38.8865496,0
53.23532662,0
19.66066402,0
47.24934542,0
22.6163576,0
20.90679821,0
41.91095465,0
34.02484652,0
60.06358717,0
41.43656129,0
44.99868229,0
24.72250576,0
36.61102487,0
28.46176541,0
43.73608094,0
34.47765775,0
28.08230469,0
27.43011969,0
43.28972164,0
28.5538407,0
35.51386223,0
38.52178881,0
17.26669429,0
13.86695166,0
22.00858343,0
31.68753072,0
44.14748011,0
35.7912819,0
18.95384965,0
33.54101966,0
26.20260465,0
20.44910109,0
31.30495168,0
37.64306045,0
23.61179766,0
40.70626487,0
19.06209407,0
18.37735892,0
29.83286778,0
26.40532752,0
16.61453882,0
37.53664876,0
13.32579048,0
13.20448042,0
39.3192065,0
41.77319715,0
26.78314703,0
47.50773134,0
33.85590142,0
17.07977085,0
27.32508964,0
41.52934249,0
22.75189599,0
19.15992849,0
15.2354524,0
22.14765886,0
37.05259518,0
16.25918811,0
25.3035085,0
22.6281928,0
60.24779978,0
26.05785409,0
43.68416757,0
20.52918571,0
18.01740817,0
20.570401,0
17.19928342,0
21.30104616,0
19.5091803,0
31.6227766,0
15.01563954,0
17.07299476,0
24.31230605,0
24.75385721,0
23.87943972,0
15.83560639,0
11.4412788,0
18.76746257,0
35.00230036,0
21.41786865,0
15.87141926,0
16.51832719,0
21.31644806,0
15.70544117,0
35.22782991,0
19.86960793,0
21.91481316,0
22.00528279,0
30.37758663,0
25.14770395,0
12.73741079,0
22.94613914,0
17.58063768,0
21.0066782,0
32.09088694,0
40.08252605,0
23.11356345,0
9.631109983,0
10.99561622,0
12.64911064,0
21.01226651,0
50.48762225,0
20.24995556,0
36.13219885,0
37.85873694,0
41.34090309,0
15.01779793,0
19.78987993,0
13.48838387,0
30.59411708,0
27.63304444,0
28.60069929,0
14.66657085,0
28.6927675,0
25.22724457,0
34.67016348,0
11.18033989,0
50.15472141,0
23.38823293,0
19.96502449,0
48.83646179,0
38.59630119,0
22.13594362,0
20.91822327,0
15.1317207,0
17.37883188,0
26.18643525,0
44.70031847,0
26.57396418,0
15.13866902,0
13.61450622,0
33.39996777,0
13.78879373,0
48.66052135,0
24.39904759,0
16.19385286,0
17.95599764,0
11.29104707,0
22.20360331,0
52.39274759,0
20.61552813,0
32.04898033,0
17.82994623,0
53.73412805,0
15.8113883,0
30.35518415,0
17.31715633,0
18.25482913,0
24.62790286,0
12.32173609,0
14.53921186,0
40.97542387,0
29.60116658,0
19.44344521,0
10.19550852,0
28.0477468,0
23.19911804,0
24.30388849,0
39.11521443,0
13.81105253,0
13.01129341,0
59.00847397,0
30.69432566,0
49.36598019,0
50.56678752,0
29.27456234,0
53.19642495,0
12.95520465,0
24.88505219,0
44.77722635,0
26.11641606,0
16.51201879,0
40.40369175,0
21.16396255,0
22.67773147,0
16.41505747,0
12.59774068,0
17.26285866,0
33.02775638,0
29.44981604,0
48.41487375,0
28.53935922,0
29.60599517,0
11.79361591,0
39.05124838,0
22.21575869,0
19.81413863,0
22.10370637,0
16.07067291,0
30.11910802,0
24.05648257,0
28.9127137,0
33.58750211,0
29.57014272,0
41.70309077,0
44.54623361,0
47.25051658,0
27.11444188,0
39.67209935,0
,0
22.78715764,0
28.28427125,0
14.83545663,0
33.73681688,0
19.31822213,0
19.48591741,0
13.97489906,0
27.20294102,0
21.1896201,0
19.94977797,0
27.63422075,0
37.07886553,0
20.95603551,0
20.88061302,0
55.47071299,0
38.94868419,0
54.08326913,0
35.88607538,0
27.81402986,0
23.26520961,0
12.49943635,0
18.26252664,0
30.14962686,0
19.22748089,0
25.12034479,0
44.85101268,0
33.21173442,0
19.61927485,0
34.52224205,0
47.70744177,0
31.81601685,0
22.87992203,0
13.79787984,0
26.48043347,0
33.29528924,0
25.23885893,0
32.03156131,0
14.57756819,0
43.41658669,0
30.41381265,0
45.85099563,0
43.07453558,0
25.0353504,0
26.57158381,0
26.40263658,0
36.15347708,0
49.11985634,0
49.04444777,0
26.60706681,0
29.68985602,0
41.10454144,0
29.92775003,0
24.13677729,0
24.23518315,0
19.10280835,0
32.8361138,0
33.86547246,0
20.91783639,0
26.35589416,0
20.46974801,0
27.99870725,0
15.10459392,0
15.07654154,0
41.59326869,0
18.29372568,0
17.06162512,0
14.21256734,0
41.72529209,0
18.65717302,0
26.99536006,0
8.604027037,0
21.54497199,0
20.57685635,0
24.35767613,0
21.25657536,0
47.78742554,0
14.05754637,0
31.69683093,0
18.33894503,0
9.150875353,0
13.31504082,0
14.16437484,0
22.15308569,0
19.2686023,0
40.15165914,0
23.40939982,0
18.78112492,0
15.97353143,0
13.46611655,0
31.02063375,0
51.92301994,0
40.85339643,0
44.04543109,0
19.47226228,0
36.51670143,0
11.8883636,0
21.47091055,0
29.39798535,0
10.55793481,0
28.54163457,0
38.56008089,0
22.48195774,0
25.70992026,0
19.99969192,0
41.23105626,0
14.55128129,0
37.49721537,0
17.90240652,0
20.19068105,0
20.36063162,0
16.14502566,0
21.98103357,0
18.79525538,0
17.56571043,0
44.76650645,0
35.84689666,0
17.8718801,0
28.95167148,0
54.4242593,0
24.49509757,0
28.71035018,0
16.23687646,0
39.8246155,0
25.46805674,0
71.40028011,0
12.73769522,0
47.75981575,0
20.29259064,0
27.38108676,0
20.26526665,0
26.30589288,0
16.00864119,0
24.59674775,0
13.18058536,0
19.32900093,0
12.16031264,0
16.7124101,0
37.35085034,0
20.04922872,0
26.93304326,0
20.61731102,0
34.98554726,0
17.99163785,0
17.67695865,0
29.96905211,0
29.73213749,0
18.77243617,0
22.24152735,0
48.64095509,0
35.38305347,0
16.5815555,0
24.46483062,0
35.39114756,0
14.15050872,0
34.89558029,0
41.47621761,0
24.13976286,0
12.1969595,0
27.89265136,0
13.21331718,0
17.64512348,0
18.2374648,0
15.11214446,0
19.69369055,0
41,0
18.92562289,0
22.99940891,0
18.13658612,0
29.58248402,0
12.48830873,0
16.55688271,0
48.53083216,0
35.41954857,0
20.24065631,0
21.51225392,0
26.97727676,0
16.66037741,0
38.6637679,0
11.69719888,0
40.80874196,0
23.68951025,0
23.23935753,0
51.4781507,0
31.83807524,0
18.5140702,0
21.00421144,0
13.510286,0
23.08595076,0
33.15479109,0
31.07863695,0
15.58439213,0
31.70923615,0
33.75449043,0
17.21765534,0
38.60051813,0
17.75719316,0
28.59154721,0
36.0258032,0
24.25347687,0
26.28207965,0
25.19157686,0
19.89537685,0
29.2203717,0
17.94278504,0
43.0464865,0
19.92761241,0
28.70860786,0
21.48593999,0
16.26959918,0
25.05111002,0
26.67105832,0
35.4682957,0
13.77031598,0
35.12077014,0
17.07369021,0
16.98206107,0
28.22270572,0
18.58564818,0
24.88172277,0
11.91819369,0
15.08472788,0
30.22109,0
25.60276621,0
36.79673899,0
20.0949441,0
25.55893385,0
32.52610923,0
28.82901662,0
29.15475947,0
28.06888371,0
17.12133995,0
22.50781059,0
39.8246155,0
31.67799,0
45.39833497,0
28.64158542,0
44.53071687,0
12.97540078,0
15.66413904,0
43.01162634,0
60.81813204,0
17.11853881,0
21.84731932,0
12.00304851,0
16.27726546,0
33.01052393,0
33.13608305,0
53.78668085,0
34.33605711,0
34.99309738,0
23.26632122,0
49.21380384,0
20.84200307,0
75.60423269,0
14.68160688,0
24.04060178,0
29.82271794,0
21.63330765,0
55.02726597,0
22.51131693,0
42.29552291,0
63.86397323,0
33.91068258,0
21.57469459,0
28.99101443,0
41.17554174,0
91.58559698,0
53.86825001,0
24.11005834,0
42.18430019,0
35.7279395,0
23.34175436,0
13.57497725,0
14.0364917,0
26.07680962,0
39.68224074,0
29.56233219,0
22.30672141,0
29.42984869,0
42.54837211,0
22.20360331,0
31.38513976,0
14.83563412,0
33.73425559,0
21.15539833,0
47.14306639,0
50.52391642,0
27.52126697,0
31.14031736,0
38.11823711,0
35.06566963,0
26.0774853,0
45.04442252,0
5.024937811,0
53.49589115,0
32.43619019,0
33.87476735,0
63.35060217,0
37.95098046,0
43.68010296,0
20.09502311,0
34.78398607,0
31.90113696,0
14.28802736,0
26.76511115,0
13.7885521,0
27.28427125,0
27.76278978,0
25.01999201,0
29.81958421,0
11.507207,0
36.05551275,0
62.30293121,0
32.09658537,0
34.08001893,0
27.11803399,0
13.8673641,0
44.43298508,0
22.36593696,0
22.50095938,0
27.4655511,0
12.61712775,0
24.18677324,0
16.97084134,0
18.43908891,0
26.20294102,0
27.73266266,0
14.6004029,0
16.27903997,0
31.460624,0
39.92471075,0
43.96589587,0
18.78829423,0
33.05442824,0
11.33485303,0
33.28663395,0
19.19872399,0
15.64734406,0
36.24327239,0
20.56384436,0
32.62911827,0
28.16025568,0
42.10498221,0
35.12833614,0
20.14926192,0
33.32984837,0
80.98780397,0
15.08944596,0
35.12478374,0
36.48949239,0
34.10238027,0
23.76972865,0
70.46782201,0
24.71829985,0
31.144823,0
30.41381265,0
28.0713377,0
19.69513824,0
35.39951951,0
41.03175821,0
15.78603707,0
18.97942871,0
21.57908261,0
23.07395043,0
26.42523566,0
30.44913218,0
57.47786691,0
29.83286778,0
17.4244289,0
14.1813237,0
42.75511665,0
12.58260051,0
40.55472185,0
18.21422841,0
25.7548695,0
42.29327842,0
13.62273341,0
39.20459157,0
38.11664941,0
21.72785144,0
47.76243794,0
33.91116259,0
41.41460846,0
26.08967831,0
33.72445203,0
31.144823,0
79.51100553,0
17.47539384,0
31.5730938,0
58.68595978,0
24.26161147,0
30.52772049,0
17.2626765,0
45.16997951,0
37.75312173,0
34.525353,0
23.77645646,0
28.66079223,0
46.63331191,0
26.73061797,0
57.89235578,0
22.04536102,0
36.11124765,0
19,0
41.90411656,0
42.05948169,0
31.35332026,0
21.68717968,0
41.38377289,0
41.67140432,0
19.84969027,0
15.07262865,0
13.60782421,0
20.24841076,0
10.10705742,0
25.83609565,0
23.66053197,0
17.43542185,0
19.35529859,0
14.84230805,0
13.71537451,0
41.41985119,0
28.86173938,0
15.31681295,0
32.73413713,0
19.72547574,0
33.51390235,0
20.23749979,0
36.12478374,0
7.52371849,0
18.30187704,0
39.60329242,0
18.13983814,0
14.64953328,0
23.6434705,0
31.144823,0
25,0
67.42403132,0
22.27254772,0
28.86789842,0
41.50282205,0
34.9189054,0
14.29140767,0
17.96027389,0
29.15475947,0
17.66552506,0
21.8086407,0
32.22844874,0
22.59063054,0
32.48074111,0
41.96052263,0
44.456494,0
52.47917941,0
37.55748625,0
65.01712833,0
25.35460445,0
35.54379404,0
34.0147027,0
50.70707054,0
57.93739767,0
28.13495888,0
38.7951861,0
92.89241088,0
27.20294102,0
43.68065934,0
30.35081549,0
44.49354023,0
24.8069758,0
29.85722662,0
30.01666204,0
73.00684899,0
35.02398643,0
36.41640787,0
30.29666774,0
33.01514804,0
43.3180748,0
29.46434926,0
47.27007354,0
90.5816199,0
19.89179523,0
39.85618658,0
21.23806968,0
32.59034338,0
86.80929706,0
46.92543667,0
30.45486534,0
31.7376884,0
43.01162634,0
30.49341058,0
38.11745303,0
54.72065757,0
38.582538,0
52.47856705,0
17.4642492,0
31.81509659,0
24.92632089,0
24.64831849,0
42.07765467,0
23.78038236,0
21.75052161,0
32.80811752,0
36.65084766,0
29.24135215,0
21.55888525,0
78.64477096,0
27.32927118,0
19.95681261,0
24.59674775,0
45.02500569,0
17.54103204,0
23.08679276,0
98.51550449,0
83.15046602,0
11.55260498,0
83.95881355,0
50.70076387,0
32.66234537,0
24.7450421,0
33.66997689,0
40.58346125,0
42.10582267,0
30.70477212,0
56.08366206,0
23.96539788,0
24.51918368,0
29.42674248,0
47.80750823,0
19.67874518,0
52.53799575,0
53.24894402,0
42.76483255,0
64.42246393,0
31.72237072,0
27.57496697,0
90.13878189,0
66.69934013,0
36.0261078,0
56.5862174,0
28.26645946,0
46.21094188,0
16.1652902,0
32.61190762,0
12.14833484,0
58.85575588,0
48.34043104,0
26.7989678,0
78.1699506,0
36.66140473,0
24.37028662,0
27.1713242,0
37.18345012,0
13.63309644,0
24.71650273,0
74.67261881,0
32.17599413,0
58.28434885,0
53.91289857,0
86.37708029,0
39.73042965,0
58.29324057,0
35.19730144,0
52.6796458,0
24.33947584,0
45.51638904,0
16.55706173,0
39.17254254,0
34.5169669,0
39.32232121,0
27.78442362,0
26.68332813,0
27.88629872,0
34.69882454,0
61.6604412,0
63.14148686,0
28.24898122,0
18.6997268,0
34.31411272,0
36.04639782,0
31.75298637,0
43.30906268,0
33.19955057,0
51.85660947,0
44.2299557,0
28.75684148,0
45.1048568,0
13.81623327,0
31.32243879,0
27.99191917,0
28.38331087,0
13.81057382,0
27.98666083,0
59.78558226,0
25.44942636,0
31.46498922,0
25.85181211,0
55.54047238,0
22.44199627,0
33.05760722,0
28.16208981,0
67.74438467,0
36.58961054,0
28.28848677,0
34.33800271,0
35.56916871,0
62.45592233,0
22.3167929,0
36.5030011,0
37.10300354,0
15.8113883,0
67.76878935,0
23.47619569,0
35.74783662,0
32.27469895,0
50.29208593,0
38.47051178,0
76.55063684,0
68.89695671,0
22.13881898,0
33.88701821,0
48.1934955,0
7.676357806,0
71.02816343,0
41.81569953,0
76.99405696,0
98.81295462,0
68.62939827,0
44.8861324,0
29.93846183,0
36.95596489,0
40.89521882,0
36.67673665,0
37.80258163,0
45.80590062,0
16.86304115,0
63.0634601,0
37.24764591,0
30.38487817,0
25.05492105,0
42.52767855,0
40.04535679,0
37.31914178,0
35.56888172,0
14.50746106,0
43.66578595,0
31.1018971,0
43.3351035,0
25.48390112,0
31.37585359,0
13.60466521,0
47.23011034,0
53.49720509,0
42.31477586,0
23.35159132,0
44.36268927,0
51.48962962,0
43.65765964,0
29.62766755,0
36.28537147,0
44.31256162,0
55.86215187,0
58.05491755,0
34.35412483,0
52.69724851,0
54.81303253,0
95.90099061,0
40.88240706,0
18.56207062,0
74.00675645,0
33.14406665,0
58.68570171,0
69.83181815,0
56.39619214,0
43.68106394,0
64.41916744,0
31.10233027,0
87.46427842,0
72.43117626,0
43.32116643,0
34.366549,0
29.48430282,0
36.31432677,0
44.86364249,0
62.78327086,0
61.6070398,0
39.08160286,0
47.56895279,0
93.9368211,0
15.69382956,0
42.87261718,0
42.36424594,0
46.25711441,0
67.42403132,0
13.03840481,0
36.89584,0
58.21211212,0
38.42046013,0
38.48549307,0
25.71265462,0
36.5675711,0
23.02221126,0
56.22277119,0
30.22515275,0
37.21558813,0
41.11070521,0
45.04442252,0
35.30801273,0
99.28242543,0
30.1680295,0
40.22287856,0
22.81510448,0
76.04722786,0
63.53445604,0
94.70480452,0
49.61905152,0
33.5598601,0
28.14863472,0
33.61547263,0
12.66790913,0
20.1246118,0
67.02940541,0
55.69468824,0
24.7433689,0
32.44204914,0
68.44705983,0
51.00795504,0
33.58266697,0
25.33719067,0
33.47632377,0
54.43531006,0
42.07433897,0
57.66280623,0
13.74666389,0
37.6993498,0
44.92459444,0
25.27377374,0
54.77698855,0
48.31716367,0
32.4263102,0
20.2632779,0
34.6147041,0
44.60342629,0
41.66601897,0
39.98887643,0
67.65333832,0
51.4026645,0
18.14005311,0
37.42077549,0
43.9548955,0
39.57106162,0
52.17718817,0
57.62459093,0
12.52958455,0
69.71995034,0
64.00781202,0
27.87307878,0
36.7823224,0
43.10452412,0
39.37321425,0
79.15806971,0
12.99586409,0
26.01922366,0
36.00909426,0
24.05336095,0
50.33209287,0
43.08131846,0
59.07842268,0
27.63030672,0
21.9317122,0
50.75962342,0
43.51333096,0
36.09950009,0
62.77750399,0
45.64719588,0
41.65487538,0
61.29506192,0
47.53166514,0
70.11419257,0
30.25375479,0
53.03626298,0
80.85963596,0
85.83134887,0
86.27861844,0
40.13300052,0
42.25059194,0
20.85190446,0
39.65949655,0
46.17358552,0
64.20212161,0
54.3958235,0
43.24983718,0
75.8827223,0
29.71178723,0
29.3426598,0
25.90172911,0
84.79992961,0
53.98052338,0
86.97700846,0
73.0229693,0
65.74191966,0
74.90730018,0
47.67598976,0
22.81037987,0
52.22916249,0
44.03110938,0
48.44237244,0
57.9597684,0
15.44446618,0
88.85180169,0
25.94333323,0
90.82400564,0
23.42086999,0
51.9649153,0
37.69164852,0
36.10806686,0
32.53634595,0
80.99382693,0
55.91307194,0
57.62973925,0
59.18480482,0
34.07994541,0
30.52037427,0
27.38898133,0
41.5144154,0
52.03844733,0
55.00909016,0
33.13748454,0
29.51920241,0
40.57637182,0
36.22428793,0
11.20156212,0
22.0198629,0
17.91013599,0
16.98079924,0
27.62518457,0
61.23304199,0
31.30924372,0
33.10928762,0
56.60388679,0
49.66653999,0
36.69023572,0
56.08914352,0
35.06503301,0
31.14578484,0
32.25220324,0
77.32258819,0
49.58076635,0
51.33163921,0
19.73230557,0
31.45287304,0
55.22680509,0
8.078792517,0
43.9223605,0
22.58002083,0
85.1029961,0
46.2604986,0
38.30230669,0
38.11823711,0
16.68872533,0
52.5526632,0
24.83163095,0
37.37902108,0
10.78960862,0
63.31433568,0
45.90081354,0
67.66037159,0
47.67996902,0
22.97523255,0
38.46967004,0
33.4016667,0
46.5188134,0
30.26057075,0
20.88152731,0
30.17957685,0
54.24605403,0
23.65437569,0
30.49156328,0
29.45361739,0
17.88526629,0
46.24449563,0
38.08482134,0
28.48858991,0
29.6465739,0
83.57058431,0
26.4498188,0
33.70301639,0
33.24154028,0
42.46012594,0
33.05745035,0
46.5860356,0
31.84005624,0
34.93730384,0
37.1331858,0
47.85546651,0
78.3828643,0
26.47640459,0
91.66757579,0
30.85570117,0
34.36112759,0
29.47111008,0
23.23566009,0
45.64037755,0
62.39912849,0
26.24043491,0
40.98831935,0
45.98819143,0
42.53028123,0
42.41467114,0
36.57378937,0
59.00847397,0
25.90829387,0
77.09039978,0
35.59891733,0
40.28239905,0
92.66465031,0
24.5391688,0
19.77161818,0
56.14992886,0
49.52756353,0
52.48934676,0
85.45237343,0
43.88084052,0
33.00919503,0
41.44681516,0
87.08370599,0
50.80058804,0
44.28317965,0
34.92156571,0
28.2943332,0
32.70139251,0
34.06762285,0
81.15417426,0
45.25610288,0
51.80404138,0
49.53906321,0
47.97672388,0
27.76269933,0
58.35426403,0
61.70105547,0
45.07910751,0
62.70223737,0
38.77339739,0
45.46296489,0
58.07205974,0
44.29727813,0
32.38944296,0
54.20813935,0
47.87173595,0
39.07655844,0
32.38826948,0
85.03487201,0
50.86625114,0
58.32498472,0
51.68526235,0
101.3122733,0
38.76991822,0
96.95573786,0
48.28180534,0
41.60968128,0
45.26730658,0
94.90190078,0
45.0222061,0
51.78549254,0
70.47690634,0
45.77785389,0
32.90685366,0
92.47702417,0
46.80166001,0
70.64122615,0
33.88129282,0
33.84277154,0
34.62862912,0
60.6052803,0
17.85563197,0
63.74046854,0
