curvature,strokewidth,density,x,y,w,h,distance,curvature_LogValue,strokewidth_LogValue,distance_LogValue,density_LogValue,class
0.072610105,71.3242268,59.47265625,0,0,93,105,0,-2.62265118,4.267236057,#NAME?,4.085516648,1
0.000189141,47.1009554,25.03125,0,0,70,89,0,-8.573017789,3.852293285,#NAME?,3.220125044,1
0.296046497,66.02920468,68.140625,162,0,14,94,4,-1.217238753,4.190097139,1.386294361,4.221573584,1
0.412435122,60.9491708,78.4921875,0,0,113,102,0,-0.885676366,4.110040251,#NAME?,4.362999098,1
0.16569662,53.4157993,158.078125,38,0,33,111,23,-1.797596753,3.978106569,3.135494216,5.063089373,1
0.038829645,31.76325571,8.56640625,0,0,49,43,0,-3.248571278,3.458310141,#NAME?,2.147848304,1
0.360494442,47.51576077,117.140625,138,0,37,67,35,-1.02027874,3.861061462,3.555348061,4.763375136,1
0.321798007,46.07122771,50.63671875,0,0,41,47,40,-1.133831238,3.830188627,3.688879454,3.92467698,1
0.165638507,42.58776382,57.234375,117,0,43,72,2,-1.797947534,3.751566978,0.693147181,4.047154679,1
0.013173121,43.73153221,53.4921875,122,0,43,63,19,-4.329576813,3.778069403,2.944438979,3.979535615,1
0.271226822,47.19177261,74.6796875,0,0,50,121,0,-1.304799827,3.854219568,#NAME?,4.313208134,1
0.005291406,57.16690379,80.4296875,0,0,89,104,41,-5.241671284,4.045975126,3.713572067,4.387383356,1
0.169121135,64.44348323,195.25,0,0,41,95,47,-1.777140046,4.165788611,3.850147602,5.274280789,1
0.241470589,63.11730573,250.6875,66,0,6,68,123,-1.421007598,4.144994991,4.812184355,5.524207144,1
0.087196814,57.72569146,103.6445313,0,0,39,89,80,-2.439587485,4.055702334,4.382026635,4.640967076,1
0.17404655,70.77942133,166.03125,0,0,74,113,25,-1.748432487,4.259568299,3.218875825,5.112176024,1
0.342417002,51.66686757,204.7617188,50,0,15,94,79,-1.071725981,3.944816717,4.369447852,5.321846956,1
0.002452315,121.7456559,25.828125,0,0,56,114,0,-6.010722803,4.801934081,#NAME?,3.251464014,1
0.100843768,52.67874029,42.6015625,0,0,47,82,0,-2.294182811,3.964211964,#NAME?,3.751890931,1
0.003694005,66.73887594,85.78125,66,0,5,43,140,-5.601044044,4.200787631,4.941642423,4.451800451,1
0.000494037,117.1497108,21.66796875,0,0,41,128,1,-7.612900145,4.763452696,0,3.075835076,1
0.040236558,89.41582593,25.390625,0,0,48,130,0,-3.212979294,4.49329769,#NAME?,3.234380011,1
0.00340861,77.82903088,141.7109375,59,0,8,87,100,-5.681450695,4.354514509,4.605170186,4.953789331,1
0.256256288,46.0475575,155.7226563,168,0,6,37,82,-1.36157721,3.829674721,4.406719247,5.048076581,1
0.111845136,63.41445456,202.3515625,9,0,55,96,22,-2.190640079,4.149691825,3.091042453,5.310006593,1
0.122164298,57.95824023,167.9414063,0,0,60,153,0,-2.102388435,4.059722755,#NAME?,5.123615147,1
0.272009927,56.63643249,37.609375,0,0,81,116,0,-1.301916717,4.036652462,#NAME?,3.627253354,1
0.123107527,40.01721985,195.46875,184,0,39,136,3,-2.094697102,3.689309858,1.098612289,5.27540052,1
0.224317013,54.31470899,100.1992188,93,0,39,105,8,-1.494694991,3.994795074,2.079441542,4.607160392,1
0.076220775,63.69577776,94.5,155,0,59,94,18,-2.574121216,4.154118277,2.890371758,4.548599834,1
0.102492703,62.66179955,79.109375,111,0,53,106,16,-2.277963673,4.137752004,2.772588722,4.370831389,1
0.016769813,60.52256624,27.34375,0,0,68,100,0,-4.088174854,4.103016291,#NAME?,3.308487984,1
0.006223051,42.45452721,9.76953125,0,0,39,61,0,-5.079494978,3.748433555,#NAME?,2.279268486,1
0.239056918,40.7876337,32.64453125,96,0,39,59,2,-1.431053605,3.70837894,0.693147181,3.485677346,1
0.360907885,37.71669007,19.12890625,40,0,41,59,0,-1.019132519,3.630102704,#NAME?,2.951200607,1
0.002747845,44.98325976,10.15625,34,0,14,52,0,-5.896938311,3.806290415,#NAME?,2.31808928,1
0.316795237,26.77787512,45.53125,153,0,33,49,13,-1.149499654,3.287575991,2.564949357,3.818398903,1
0.489080959,25.93897327,8.48828125,0,0,39,53,0,-0.715227243,3.255746597,#NAME?,2.138686536,1
0.237259269,49.14412457,32.90625,0,0,55,72,0,-1.438601774,3.894757299,#NAME?,3.493662609,1
0.44842406,41.09957707,30.28125,0,0,55,76,0,-0.802015932,3.715997831,#NAME?,3.410528709,1
0.164522392,41.87359722,27.71484375,32,0,32,55,0,-1.804708596,3.73465549,#NAME?,3.321968145,1
0.000871295,44.38282355,10.75,0,0,41,64,0,-7.045529947,3.792852538,#NAME?,2.374905755,1
0.007918543,41.96776189,13.078125,54,0,37,36,0,-4.838548055,3.736901749,#NAME?,2.570940987,1
0.194324222,31.46908155,12.94921875,54,0,9,43,8,-1.638227267,3.449005526,2.079441542,2.561035458,1
0.370949955,28.72311561,35.21875,85,0,97,46,3,-0.991688118,3.357702221,1.098612289,3.561578611,1
0.303939967,40.36066905,11.7578125,0,0,41,70,0,-1.190925074,3.697855772,#NAME?,2.464517913,1
0.454667445,31.11197992,22.84375,51,0,33,51,17,-0.788189017,3.437592951,2.833213344,3.128677557,1
0.005211178,39.40525622,20.5078125,47,0,26,53,17,-5.256949345,3.673899214,2.833213344,3.020805911,1
0.003833919,45.23328815,20.5,0,0,43,57,7,-5.563867761,3.811833279,1.945910149,3.020424886,1
0.350752854,47.78966595,23.203125,0,0,88,66,0,-1.047673423,3.866809423,#NAME?,3.144286968,1
0.323769026,46.67046946,35.8359375,98,0,39,63,3,-1.1277249,3.843111619,1.098612289,3.578951231,1
0.371593466,44.52680742,25.9140625,46,0,37,52,10,-0.989954856,3.796091422,2.302585093,3.254785775,1
0.415999104,41.76607753,39.5,101,0,55,63,1,-0.877072173,3.732084468,0,3.676300672,1
0.222560234,70.66205981,48.7109375,0,0,143,86,0,-1.502557499,4.257908793,#NAME?,3.885903594,1
0.031595768,31.4424211,33,53,0,27,42,6,-3.454732091,3.448157972,1.791759469,3.496507561,1
0.145675675,61.63084779,32.8125,0,0,58,79,61,-1.926372532,4.121162521,4.110873864,3.49080954,1
0.000683105,40.46318782,17.47265625,0,0,61,71,0,-7.288861977,3.700392618,#NAME?,2.860637159,1
0.335587892,56.82582716,20.1171875,0,0,48,103,0,-1.091871384,4.039990926,#NAME?,3.001574549,1
0.417516871,36.46306276,31.9921875,72,0,31,60,18,-0.873430326,3.596299769,2.890371758,3.465491732,1
0.004182677,48.70547578,13.58984375,0,0,47,71,0,-5.476803807,3.885791463,#NAME?,2.609322731,1
0.339955025,28.41960554,74.9609375,174,0,26,57,38,-1.07894195,3.347079243,3.63758616,4.316967145,1
0.061182151,35.38782726,36.65625,0,0,39,50,1,-2.793899782,3.566367898,0,3.601583946,1
0.003574066,52.70522095,29.2578125,0,0,52,70,0,-5.634051396,3.96471452,#NAME?,3.376146632,1
0.005895743,31.71678449,18.26171875,35,0,48,46,9,-5.133524714,3.45684602,2.197224577,2.904806997,1
0.003066909,30.31412815,10.15625,0,0,50,50,0,-5.787085065,3.411613879,#NAME?,2.31808928,1
0.164372492,45.43991816,45.1640625,0,0,57,82,0,-1.805620134,3.816390973,#NAME?,3.810301693,1
0.253741254,39.24702453,73.125,151,0,55,64,26,-1.371440216,3.669875633,3.258096538,4.292170306,1
0.008724352,36.23581669,12.55078125,14,0,47,51,0,-4.741637083,3.590048041,#NAME?,2.529782915,1
0.327176722,29.22146276,83.203125,208,0,48,68,3,-1.11725482,3.374903465,1.098612289,4.421284907,1
0.401698341,40.00787212,146.8125,328,0,18,54,54,-0.912053868,3.689076238,3.988984047,4.989156262,1
0.314195119,41.80014538,126.1210938,24,0,10,7,76,-1.157741088,3.732899818,4.33073334,4.837242507,1
0.326877555,49.32296996,103.3203125,0,0,65,115,0,-1.118169628,3.898389895,#NAME?,4.637833993,1
0.240878308,28.07560867,40.734375,116,0,40,58,8,-1.423463419,3.334901181,2.079441542,3.707072331,1
0.002673188,49.90274666,68.25390625,119,0,52,85,16,-5.924483511,3.910076045,2.772588722,4.223234667,1
0.00637459,29.45431431,8.96484375,0,0,49,45,0,-5.055435504,3.382840395,#NAME?,2.193310678,1
0.012622546,42.73197481,16.96484375,0,0,41,101,0,-4.372270699,3.754947465,#NAME?,2.831143188,1
0.046300993,23.8152283,20.51953125,0,0,29,33,70,-3.072591871,3.170325221,4.248495242,3.021377176,1
0.010821637,45.31220452,10.140625,0,0,42,59,0,-4.526207723,3.813576412,#NAME?,2.316549633,1
0.095894791,38.73394268,110.3320313,0,0,49,72,33,-2.344503616,3.656716287,3.496507561,4.703494286,1
0.004570345,44.45692693,24.609375,0,0,48,126,0,-5.388166585,3.794520786,#NAME?,3.203127468,1
0.053755784,5.866340966,8.3828125,0,0,11,17,12,-2.923304008,1.769231095,2.48490665,2.126183479,1
0.004455029,11.15515827,22.546875,39,0,18,34,5,-5.413721709,2.411902016,1.609437912,3.115596475,1
0.004385713,11.65426737,23.375,0,0,14,26,18,-5.429403067,2.455672411,2.890371758,3.151667075,1
0.010357789,7.902614447,13.8046875,26,0,17,29,9,-4.570016482,2.067193647,2.197224577,2.625008208,1
0.018301987,9.936104622,10.5703125,0,0,17,23,10,-4.000745646,2.296175055,2.302585093,2.358049364,1
0.036833808,6.710015509,11.23046875,12,0,19,24,1,-3.30133916,1.903601262,0,2.418630509,1
0.077149493,10.3956313,36.09375,5,0,138,29,4,-2.562010272,2.341385651,1.386294361,3.58611972,1
0.061111323,13.38965702,22.65625,0,0,112,29,0,-2.795058111,2.594482545,#NAME?,3.120435752,1
0.050257883,6.313444917,17.0859375,0,0,162,27,0,-2.990587869,1.842681473,#NAME?,2.838255757,1
0.004415069,6.461217757,12.203125,0,0,10,19,3,-5.422731817,1.865817807,1.098612289,2.501692066,1
0.004695621,7.270023967,9.7265625,27,0,13,19,11,-5.361124907,1.983759588,2.397895273,2.274860545,1
0.009833672,6.572617646,8.765625,0,0,9,17,5,-4.621942864,1.882912177,1.609437912,2.170837822,1
0.007564022,8.366996264,10.828125,49,0,15,22,0,-4.88435222,2.124294951,#NAME?,2.382146916,1
0.035070175,9.095813394,8.078125,49,0,15,22,0,-3.350404225,2.207814241,#NAME?,2.089159791,1
0.050162191,5.995166452,7.421875,27,0,7,17,8,-2.992493703,1.790953553,2.079441542,2.004431721,1
0.069464995,10.09493764,16.50390625,0,0,169,25,0,-2.666932322,2.312034074,#NAME?,2.803597095,1
0.055349224,12.96067753,12.4609375,0,0,108,29,0,-2.89409264,2.561919968,#NAME?,2.522598751,1
0.025932621,10.54078325,13.40625,0,0,156,22,0,-3.652253605,2.355251852,#NAME?,2.595721016,1
0.010988984,11.60844281,17.671875,0,0,156,29,0,-4.510861963,2.451732662,#NAME?,2.871974393,1
0.003223094,7.921625112,16.6640625,0,0,158,27,0,-5.737413511,2.069596376,#NAME?,2.813254455,1
0.006355508,53.07420853,13.609375,0,0,65,52,0,-5.05843344,3.971691095,#NAME?,2.610758893,1
0.050706119,18.73713942,13.7109375,0,0,32,59,19,-2.981708685,2.930507619,2.944438979,2.618193872,1
0.101583162,13.92597445,4.64453125,0,0,39,29,0,-2.286877486,2.633755762,#NAME?,1.535690452,1
0.258051127,11.78034204,15.44140625,42,0,15,7,60,-1.354597547,2.466432213,4.094344562,2.737052619,1
0.005281555,30.25716555,13.78125,31,0,30,56,0,-5.243534717,3.409733034,#NAME?,2.623308973,1
0.357678079,49.17229673,25.59375,0,0,70,91,0,-1.028121918,3.89533039,#NAME?,3.242348181,1
0.004676638,61.33711313,18.6328125,0,0,43,106,0,-5.365175803,4.116385094,#NAME?,2.924924139,1
0.002141728,66.37572275,25.703125,11,0,81,70,0,-6.146142299,4.195331368,#NAME?,3.24661258,1
0.00453725,42.24249379,12.67578125,0,0,39,59,0,-5.395434177,3.743426676,#NAME?,2.539693185,1
0.135462622,18.5132332,36.75,0,0,12,80,18,-1.999059529,2.918485784,2.890371758,3.604138226,1
0.285898052,55.25608155,19.16015625,0,0,43,109,0,-1.252119993,4.011978408,#NAME?,2.952832928,1
0.231105613,40.19177521,86.42578125,0,1,46,60,64,-1.464880474,3.693662378,4.158883083,4.459286025,1
0.236134807,50.03893578,79.19140625,73,0,74,65,32,-1.443352421,3.912801418,3.465735903,4.371867786,1
0.011518806,58.17162767,29.109375,0,0,79,92,0,-4.463774275,4.063397739,#NAME?,3.371060287,1
0.040869842,14.81869326,6.4453125,3,0,10,17,13,-3.197362847,2.695889442,2.564949357,1.863353122,1
0.202139717,32.75041668,28.3359375,0,0,38,58,4,-1.598796152,3.488915685,1.386294361,3.344130875,1
0.002638822,54.20037878,15.6328125,0,0,56,69,0,-5.937422674,3.992687897,#NAME?,2.749372071,1
0.002864693,50.21784357,48.09375,0,0,65,70,11,-5.85529409,3.916370413,2.397895273,3.873152231,1
0.003092011,62.72218352,22.37109375,0,0,67,83,0,-5.778933591,4.138715189,#NAME?,3.107769668,1
0.010919485,47.39799555,39.6015625,0,0,53,69,5,-4.517206471,3.85857994,1.609437912,3.678868575,1
0.010323366,22.73519262,13.88671875,0,1,25,32,46,-4.573345409,3.12391406,3.828641396,2.630932898,1
0.00327741,101.1213934,24.96484375,0,0,75,83,0,-5.720701803,4.61632171,#NAME?,3.217468585,1
0.005795435,70.4161791,26.4140625,0,0,96,69,0,-5.15068474,4.254423054,#NAME?,3.273896539,1
0.214176588,38.79433365,89.03125,4,0,7,6,82,-1.540954427,3.658274196,4.406719247,4.488987432,1
0.220053464,40.8482364,25.3125,0,0,70,90,0,-1.513884744,3.709863648,#NAME?,3.231298345,1
0.387939105,12.37826187,10.875,0,0,41,21,11,-0.946906898,2.515941859,2.397895273,2.386466577,1
0.203712096,36.75592272,67.921875,50,0,62,61,31,-1.591047576,3.604299375,3.433987204,4.218358148,1
0.260487592,34.43935376,13.546875,0,0,49,68,0,-1.34520005,3.539199915,#NAME?,2.606155893,1
0.241430002,28.39282366,16.76953125,0,0,51,81,0,-1.421175695,3.346136425,#NAME?,2.819563624,1
0.005841214,43.13488226,19.13671875,0,0,69,69,0,-5.142816627,3.764332003,#NAME?,2.951608937,1
0.004179286,55.83698474,22.8515625,0,0,88,65,0,-5.47761486,4.022436459,#NAME?,3.129019496,1
0.024842195,24.12032508,30.80078125,0,1,81,94,0,-3.69521166,3.183054849,#NAME?,3.427540055,1
0.194414297,39.71321836,81.37890625,0,0,33,46,37,-1.637763845,3.681684088,3.610917913,4.399116102,1
0.192191091,31.98160524,28.25,0,0,33,45,19,-1.649265136,3.465160901,2.944438979,3.341093458,1
0.38737033,30.21692919,25.0078125,38,0,27,49,17,-0.948374118,3.408402337,2.833213344,3.219188276,1
0.004487898,30.28360054,13.60546875,0,0,37,42,1,-5.406370838,3.41060633,0,2.610471826,1
0.002157239,27.91019046,14.015625,0,0,10,33,13,-6.138926116,3.328991872,2.564949357,2.640172779,1
0.032809476,23.22220741,12.9609375,0,0,43,33,9,-3.417037903,3.145109037,2.197224577,2.561940026,1
0.090281986,29.27247672,30.65625,0,0,45,48,24,-2.404817329,3.376647713,3.17805383,3.422836557,1
0.186171169,31.03736897,49.5703125,31,0,36,66,28,-1.681088765,3.435191929,3.33220451,3.903392116,1
0.170501961,19.61122924,45.8671875,0,0,34,43,14,-1.769008481,2.976102323,2.63905733,3.825749992,1
0.392595802,23.8235329,27.45703125,0,0,21,42,29,-0.93497469,3.170673869,3.36729583,3.312622283,1
0.326304916,26.39879466,58.5703125,21,0,71,49,0,-1.11992301,3.273318352,#NAME?,4.070227956,1
0.122421927,16.99485223,14.84375,47,0,51,24,14,-2.100281783,2.832910488,2.63905733,2.697578901,1
0.027097552,18.36942129,11.80078125,24,0,27,43,14,-3.608311887,2.910687396,2.63905733,2.468165737,1
0.184730533,33.53210396,23.8359375,0,0,27,54,0,-1.688857094,3.512503307,#NAME?,3.171194421,1
0.007634761,21.20262744,26.625,64,0,30,48,0,-4.875043644,3.05412511,#NAME?,3.281850624,1
0.132944543,20.09388823,25.09375,0,0,19,44,0,-2.017823208,3.000415701,#NAME?,3.222618811,1
0.446604731,27.44755466,26.296875,0,0,28,51,0,-0.806081346,3.312277081,#NAME?,3.269450111,1
0.056565902,21.09674907,33.140625,37,0,25,20,64,-2.872348913,3.049118956,4.158883083,3.500759871,1
0.05723273,41.62784405,24.08203125,0,0,30,45,0,-2.860629341,3.728769271,#NAME?,3.181465971,1
0.321471211,27.43485255,15.421875,0,0,26,42,5,-1.134847285,3.311814196,1.609437912,2.735786956,1
0.096611026,25.45831264,19.125,30,0,22,51,0,-2.337062403,3.237042316,#NAME?,2.95099638,1
0.164557522,19.52129501,14.6875,0,0,24,45,2,-1.804495092,2.971505922,0.693147181,2.686996792,1
0.012611596,29.57974947,12.9375,56,0,34,36,0,-4.373138571,3.387089988,#NAME?,2.560130071,1
0.376545664,25.73390031,11.05078125,0,0,5,35,6,-0.976715954,3.247809201,1.791759469,2.402501127,1
0.253127216,27.23203825,42.63671875,0,0,48,45,14,-1.373863087,3.304394157,2.63905733,3.752715825,1
0.337177402,28.56735776,16.36328125,0,0,69,59,0,-1.087146072,3.352264729,#NAME?,2.795039876,1
0.160927997,30.0937875,13.125,0,0,35,39,1,-1.826798238,3.404318755,0,2.574518808,1
0.416958614,19.69549577,69.359375,0,0,34,46,0,-0.874768309,2.980389968,#NAME?,4.239301321,1
0.26756072,21.32828478,13.53515625,0,0,26,35,0,-1.318408748,3.060034116,#NAME?,2.605290467,1
0.270602029,37.73630825,22.6875,57,0,29,66,0,-1.307106065,3.630622715,#NAME?,3.121814112,1
0.008418573,26.66411346,13.60546875,42,0,37,43,0,-4.777314943,3.283318596,#NAME?,2.610471826,1
0.512270889,23.74236704,24.84375,96,0,22,40,13,-0.668901714,3.167261091,2.564949357,3.212606212,1
0.002300063,41.671101,16.859375,0,0,50,83,0,-6.074818765,3.729807867,#NAME?,2.824906882,1
0.559949824,28.26283617,17.0546875,0,0,31,59,0,-0.579908099,3.341547732,#NAME?,2.836425093,1
0.111538378,42.79948043,17.609375,0,0,4,46,3,-2.19338655,3.756525963,1.098612289,2.868431431,1
0.355068637,37.88025549,25.34765625,0,0,31,63,0,-1.035444165,3.634430013,#NAME?,3.23268627,1
0.160600997,35.60382385,39.046875,0,1,25,67,0,-1.82883227,3.572453044,#NAME?,3.664762847,1
0.161022911,36.94826155,49.28125,0,0,52,76,0,-1.82620862,3.609518598,#NAME?,3.897543684,1
0.011350854,32.37603518,12.30078125,37,0,28,47,0,-4.478462296,3.477418494,#NAME?,2.509662777,1
0.130696374,27.65594782,48.2578125,122,0,38,57,1,-2.034878402,3.319840816,0,3.876557732,1
0.099418062,29.54852897,49.3203125,0,0,35,52,7,-2.308421472,3.386033962,1.945910149,3.898336014,1
0.321131602,31.91290026,70.3125,331,0,27,46,4,-1.135904265,3.463010325,1.386294361,4.252949592,1
0.153598297,25.94018659,45.3515625,91,0,34,53,1,-1.873414546,3.255793372,0,3.81444463,1
0.238662001,31.95417636,47.4375,94,0,32,45,1,-1.43270695,3.464302888,0,3.859413055,1
0.381161375,28.29483262,42.65625,130,0,36,59,6,-0.964532437,3.342679195,1.791759469,3.753173805,1
0.006603986,33.95010159,37.71875,37,0,35,67,1,-5.020081873,3.524891846,0,3.630157318,1
0.005987118,38.57405235,16.203125,0,0,20,55,6,-5.118145118,3.652579832,1.791759469,2.785204125,1
0.25361312,59.18460889,21.984375,36,0,29,84,0,-1.371945323,4.080661523,#NAME?,3.090331974,1
0.334758113,33.7692509,13.40625,35,0,29,47,5,-1.094347059,3.519550652,1.609437912,2.595721016,1
0.050248714,48.97523362,18.3515625,0,0,35,54,0,-2.990770324,3.891314734,#NAME?,2.909714721,1
0.079687301,39.48459326,91.65234375,15,0,38,43,36,-2.529645041,3.675910552,3.583518938,4.518002547,1
0.138089059,37.88054025,68.2265625,0,0,22,89,34,-1.979856447,3.63443753,3.526360525,4.222833968,1
0.345333361,32.7893676,61.7578125,123,0,23,50,12,-1.063245065,3.490104304,2.48490665,4.123220486,1
0.012484461,51.00790638,51.40625,107,0,45,51,19,-4.383270528,3.931980648,2.944438979,3.93975976,1
0.03981779,30.6479736,42.40625,0,0,23,59,0,-3.223441482,3.422566546,#NAME?,3.747295757,1
0.259662165,18.98301835,7.96875,0,0,26,37,3,-1.348373858,2.943544808,1.098612289,2.075527642,1
0.007236855,36.01321648,26.15625,27,0,26,67,5,-4.928568559,3.583885996,1.609437912,3.264088168,1
0.009141796,24.91315735,25.265625,24,0,35,38,4,-4.694898414,3.215396072,1.386294361,3.229444776,1
0.126883934,33.50705056,36.81640625,79,0,40,63,2,-2.064482516,3.511755881,0.693147181,3.605943568,1
0.005523488,23.32303748,28.65234375,105,0,7,43,2,-5.198745734,3.149441605,0.693147181,3.355235246,1
0.254987579,24.82837884,34.2109375,139,0,10,34,24,-1.366540445,3.211987307,3.17805383,3.532545403,1
0.10740831,16.2199048,15.29296875,14,0,29,28,1,-2.231117726,2.786239179,0,2.727393164,1
0.002370625,44.09256573,26.82421875,78,0,29,59,4,-6.044601646,3.786291191,1.386294361,3.289305164,1
0.099169367,23.86588085,27.734375,115,0,25,42,8,-2.310926113,3.172449859,2.079441542,3.322672619,1
0.002703901,50.19978379,37.171875,0,0,47,78,0,-5.913059734,3.91601072,#NAME?,3.615552427,1
0.017291595,31.86069656,30.99609375,0,0,22,62,7,-4.057534734,3.461373167,1.945910149,3.433861188,1
0.011398802,38.21798216,18.83984375,31,0,33,52,1,-4.474247017,3.643306142,0,2.935973976,1
0.372108388,28.07920049,17.53125,0,0,31,66,0,-0.988570102,3.335029106,#NAME?,2.863985003,1
0.002309677,36.80709341,11.4375,0,0,46,61,0,-6.070647591,3.605690582,#NAME?,2.436897431,1
0.018462468,30.71049505,18.3515625,0,0,48,47,7,-3.992015364,3.424604454,1.945910149,2.909714721,1
0.334644076,29.86907429,63.53125,43,0,60,55,21,-1.094687772,3.39682364,3.044522438,4.151531911,1
0.072371909,31.34166431,32.07421875,82,0,35,45,24,-2.625937052,3.44494834,3.17805383,3.468052553,1
0.07184581,38.61375057,24.3359375,35,0,30,70,0,-2.633232984,3.653608445,#NAME?,3.191954167,1
0.495285282,32.78661575,24.375,22,0,33,60,0,-0.702621355,3.490020376,#NAME?,3.193558017,1
0.001410724,34.59899561,21.19921875,47,0,32,67,0,-6.563652231,3.543824653,#NAME?,3.05396433,1
0.014591359,51.76151988,24.99609375,0,0,40,71,10,-4.227325775,3.946647014,2.302585093,3.218719563,1
0.015524802,30.57012491,16.50390625,36,0,27,65,0,-4.165316405,3.420023222,#NAME?,2.803597095,1
0.003985688,57.09926334,16.25390625,0,0,55,73,0,-5.525045334,4.044791215,#NAME?,2.788333265,1
0.055926441,57.45716932,55.06640625,63,0,34,66,61,-2.883718005,4.051039789,4.110873864,4.008539843,1
0.328341334,31.57931838,16.03125,0,0,40,54,0,-1.113701559,3.452502425,#NAME?,2.774539942,1
0.003956239,31.48248749,25.390625,89,0,34,52,0,-5.532461452,3.449431439,#NAME?,3.234380011,1
0.000834767,57.50450979,20.9375,35,0,40,55,12,-7.088357914,4.051863376,2.48490665,3.04154181,1
0.004449298,32.08708943,20.5,41,0,39,64,0,-5.415008948,3.468453751,#NAME?,3.020424886,1
0.001589766,46.55650483,33.76953125,0,0,42,95,0,-6.444168443,3.840666733,#NAME?,3.519558954,1
0.009520221,47.42267305,15.28515625,0,0,41,91,0,-4.654337216,3.859100449,#NAME?,2.726882178,1
0.278192065,31.38007101,59.4609375,0,0,30,86,0,-1.279443523,3.44617301,#NAME?,4.085319584,1
0.003065713,57.29146496,51.57421875,95,0,39,81,0,-5.78747511,4.048151659,#NAME?,3.943021911,1
0.003846239,42.09439058,20.7421875,8,0,22,44,15,-5.560659491,3.739914491,2.708050201,3.03216967,1
0.2252525,21.70397266,27.75390625,40,0,5,49,0,-1.490533284,3.077495316,#NAME?,3.323376596,1
0.176104273,29.63182623,92.1875,138,0,30,57,2,-1.736678999,3.388848994,0.693147181,4.523824547,1
0.188116921,26.41551507,62.78125,241,0,7,4,52,-1.670691589,3.27395153,3.951243719,4.139656462,1
0.08790691,23.10272861,29.7421875,93,0,5,7,40,-2.431476865,3.139950732,3.688879454,3.392566492,1
0.254943907,28.44410149,41.63671875,0,0,5,50,1,-1.366711731,3.34794081,0,3.72898244,1
0.136646244,24.23926124,58.3984375,91,0,25,54,11,-1.990359853,3.187973684,2.397895273,4.067289134,1
0.337366342,31.97497481,64.5703125,97,0,26,52,6,-1.086585871,3.46495356,1.791759469,4.167754746,1
0.13758123,26.17125798,18.421875,93,0,36,36,0,-1.983540773,3.264661785,#NAME?,2.913538817,1
0.033882908,21.86681245,37.109375,159,0,29,50,0,-3.384844581,3.084970074,#NAME?,3.613869633,1
0.007749728,31.1877261,48.62890625,103,0,11,52,7,-4.860097533,3.440024623,1.945910149,3.884218133,1
0.174873399,29.31558128,78.22265625,0,0,47,65,10,-1.743693001,3.378119159,2.302585093,4.359559327,1
0.001242928,28.14306405,51.2109375,113,0,32,45,12,-6.690285393,3.337300932,2.48490665,3.935953132,1
0.291718784,26.62949525,11.67578125,0,0,21,49,0,-1.231965009,3.282019445,#NAME?,2.457516718,1
0.031387553,19.19990148,12.26171875,0,0,14,33,10,-3.461343866,2.954905148,2.302585093,2.506482112,1
0.001355155,128.8802754,128,0,0,510,64,0,-6.60383944,4.858883876,#NAME?,4.852030264,1
0.010203265,26.30046021,10.5625,23,0,27,52,0,-4.585047512,3.269586438,#NAME?,2.357309993,1
0.10614427,30.8352288,31.171875,93,0,21,52,5,-2.242956073,3.428657829,1.609437912,3.439516246,1
0.071360569,46.81866533,58.45703125,167,0,18,50,23,-2.640009817,3.846281955,3.135494216,4.068291976,1
