x,y,w,h,distance,class
0,0,76,111,0,LD
,,,,,
30,0,13,4,49,LD
0,0,47,55,0,LD
,,,,,
,,,,,
43,0,7,45,2,LD
0,0,88,50,0,LD
,,,,,
,,,,,
,,,,,
0,0,79,39,1,LD
0,0,23,12,24,LD
0,0,68,44,0,LD
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0,0,39,28,0,LD
,,,,,
0,0,46,44,0,LD
,,,,,
47,0,29,50,0,LD
,,,,,
53,0,66,53,0,LD
,,,,,
,,,,,
39,0,49,45,0,LD
0,0,24,50,0,LD
,,,,,
20,0,28,23,33,LD
,,,,,
,,,,,
,,,,,
0,0,7,46,4,LD
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
49,0,7,5,210,LD
0,0,27,42,3,LD
32,0,17,105,0,LD
,,,,,
,,,,,
,,,,,
87,0,10,74,0,LD
,,,,,
,,,,,
0,0,3,16,46,LD
0,0,46,99,0,LD
0,0,59,78,0,LD
,,,,,
0,0,8,39,5,LD
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
9,0,8,33,44,LD
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0,0,53,68,0,LD
0,0,56,106,0,LD
,,,,,
0,2,11,74,0,LD
42,0,3,13,37,LD
44,0,36,66,0,LD
,,,,,
,,,,,
,,,,,
,,,,,
0,0,62,67,0,LD
,,,,,
,,,,,
0,0,5,47,33,LD
0,0,5,53,0,LD
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0,0,18,28,27,LD
0,0,75,51,0,LD
,,,,,
,,,,,
,,,,,
0,0,32,75,1,LD
45,0,27,33,0,LD
0,0,39,58,0,LD
0,0,40,66,0,LD
73,0,25,57,7,LD
,,,,,
0,0,38,56,0,LD
102,0,15,43,9,LD
0,0,33,63,37,LD
84,0,25,54,25,LD
38,0,31,59,0,LD
93,0,28,53,13,LD
0,0,36,71,1,LD
,,,,,
0,0,24,71,7,LD
107,0,24,57,13,LD
,,,,,
,,,,,
8,0,56,52,5,LD
,,,,,
,,,,,
45,0,50,58,0,LD
0,0,40,58,16,LD
38,0,18,47,22,LD
35,0,27,58,0,LD
100,0,22,74,13,LD
57,0,37,47,15,LD
443,0,10,43,18,LD
,,,,,
30,0,28,39,4,LD
,,,,,
53,0,48,53,14,LD
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
114,0,6,39,19,LD
,,,,,
,,,,,
112,0,5,50,3,LD
92,0,22,50,0,LD
,,,,,
,,,,,
,,,,,
,,,,,
180,0,30,62,1,LD
,,,,,
,,,,,
159,0,9,40,2,LD
21,0,22,53,2,LD
,,,,,
,,,,,
,,,,,
105,0,27,39,10,LD
48,0,32,52,5,LD
,,,,,
60,0,55,39,3,LD
48,0,47,35,0,LD
49,0,25,53,0,LD
34,0,77,49,0,LD
0,0,31,43,0,LD
41,0,29,61,0,LD
,,,,,
,,,,,
18,0,25,46,0,LD
121,0,27,47,9,LD
,,,,,
41,0,17,54,0,LD
,,,,,
,,,,,
19,0,30,22,25,neurotypical
,,,,,
52,0,32,42,0,neurotypical
,,,,,
0,0,40,23,2,neurotypical
,,,,,
0,0,103,45,2,neurotypical
40,0,14,37,2,neurotypical
,,,,,
13,0,27,27,0,neurotypical
,,,,,
0,0,69,25,1,neurotypical
0,0,14,33,0,neurotypical
,,,,,
,,,,,
,,,,,
55,0,25,33,5,neurotypical
60,0,25,27,27,neurotypical
,,,,,
75,0,5,8,22,neurotypical
0,0,85,40,1,neurotypical
53,0,13,35,0,neurotypical
0,0,18,39,1,neurotypical
,,,,,
96,0,33,39,89,neurotypical
97,0,42,52,4,neurotypical
44,0,35,57,0,neurotypical
0,0,11,48,9,neurotypical
0,0,45,48,5,neurotypical
67,0,54,57,0,neurotypical
0,0,45,45,5,neurotypical
0,0,37,52,18,neurotypical
44,0,146,67,0,neurotypical
,,,,,
,,,,,
0,0,44,58,0,neurotypical
36,0,36,38,0,neurotypical
0,0,43,47,0,neurotypical
34,0,45,46,3,neurotypical
,,,,,
0,0,29,43,0,neurotypical
0,0,44,46,9,neurotypical
0,0,34,44,7,neurotypical
0,0,41,50,0,neurotypical
0,0,41,59,0,neurotypical
,,,,,
0,0,47,53,0,neurotypical
41,0,99,55,8,neurotypical
,,,,,
32,0,43,49,0,neurotypical
0,1,37,50,1,neurotypical
0,0,46,51,0,neurotypical
0,0,39,49,0,neurotypical
,,,,,
47,0,38,44,0,neurotypical
0,0,39,58,59,neurotypical
107,0,32,45,0,neurotypical
0,0,39,64,0,neurotypical
95,0,30,48,3,neurotypical
77,0,17,47,57,neurotypical
0,0,53,47,1,neurotypical
,,,,,
151,0,23,47,31,neurotypical
,,,,,
121,0,12,11,24,neurotypical
0,0,39,40,0,neurotypical
,,,,,
0,1,92,45,0,neurotypical
86,0,58,47,0,neurotypical
,,,,,
0,0,33,31,0,neurotypical
95,0,136,46,0,neurotypical
0,0,43,52,2,neurotypical
207,0,17,44,1,neurotypical
,,,,,
0,0,28,34,8,neurotypical
,,,,,
,,,,,
181,0,44,50,0,neurotypical
0,0,23,53,38,neurotypical
0,0,38,55,1,neurotypical
,,,,,
,,,,,
,,,,,
178,0,35,50,5,neurotypical
43,0,80,51,0,neurotypical
52,0,50,56,0,neurotypical
108,0,37,40,0,neurotypical
,,,,,
0,0,32,46,0,neurotypical
52,0,44,54,0,neurotypical
0,0,36,48,0,neurotypical
,,,,,
0,0,51,50,7,neurotypical
,,,,,
47,0,29,53,0,neurotypical
0,0,22,8,52,neurotypical
90,0,54,56,3,neurotypical
88,0,46,46,8,neurotypical
0,0,58,50,2,neurotypical
171,0,40,53,27,neurotypical
88,0,38,55,0,neurotypical
0,0,78,59,0,neurotypical
41,0,49,54,1,neurotypical
0,0,67,55,0,neurotypical
61,0,39,38,2,neurotypical
0,0,40,42,0,neurotypical
0,0,37,48,5,neurotypical
0,0,40,53,28,neurotypical
,,,,,
0,0,32,56,6,neurotypical
0,0,25,61,11,neurotypical
,,,,,
,,,,,
,,,,,
35,0,82,79,52,neurotypical
37,0,32,48,10,neurotypical
0,0,45,29,3,neurotypical
0,0,17,44,15,neurotypical
22,0,28,38,0,neurotypical
0,0,13,37,4,neurotypical
36,0,28,40,0,neurotypical
40,0,20,8,35,neurotypical
0,0,15,42,3,neurotypical
0,0,9,49,2,neurotypical
0,0,32,29,2,neurotypical
0,0,40,56,0,neurotypical
0,0,27,39,0,neurotypical
31,0,7,38,26,neurotypical
0,0,27,34,2,neurotypical
0,0,51,39,1,neurotypical
0,0,20,36,25,neurotypical
0,0,24,36,5,neurotypical
0,0,15,42,6,neurotypical
0,0,27,21,20,neurotypical
,,,,,
52,0,25,28,1,neurotypical
,,,,,
,,,,,
,,,,,
47,0,60,43,1,neurotypical
0,0,6,22,0,neurotypical
0,0,27,29,0,neurotypical
77,0,40,43,2,neurotypical
0,0,11,48,5,neurotypical
0,1,38,48,3,neurotypical
,,,,,
0,0,50,58,0,neurotypical
,,,,,
0,0,90,75,0,neurotypical
,,,,,
0,0,79,46,0,neurotypical
0,0,52,45,0,neurotypical
28,0,57,37,1,neurotypical
,,,,,
101,0,16,22,35,neurotypical
38,0,32,29,0,neurotypical
0,0,6,60,0,neurotypical
,,,,,
0,0,27,42,2,neurotypical
29,0,30,41,0,neurotypical
24,0,30,37,0,neurotypical
,,,,,
0,0,23,30,0,neurotypical
0,0,90,5,39,neurotypical
19,0,31,39,0,neurotypical
38,0,5,40,8,neurotypical
0,0,100,50,38,neurotypical
30,0,37,49,4,neurotypical
0,0,24,47,0,neurotypical
26,0,35,45,0,neurotypical
0,0,15,11,46,neurotypical
25,0,25,40,0,neurotypical
,,,,,
21,0,12,36,0,neurotypical
23,0,28,29,4,neurotypical
65,0,31,37,1,neurotypical
24,0,29,40,0,neurotypical
27,0,30,50,9,neurotypical
45,0,36,56,12,neurotypical
0,0,23,35,42,neurotypical
30,0,29,36,4,neurotypical
0,0,4,18,47,neurotypical
59,0,32,35,0,neurotypical
30,0,32,53,0,neurotypical
0,0,62,42,0,neurotypical
17,0,44,39,0,neurotypical
,,,,,
22,0,9,44,8,neurotypical
26,0,11,46,0,neurotypical
0,0,26,65,0,neurotypical
,,,,,
0,0,51,72,0,neurotypical
72,0,35,53,2,neurotypical
,,,,,
,,,,,
22,0,36,31,2,neurotypical
40,0,90,50,7,neurotypical
,,,,,
,,,,,
,,,,,
60,0,22,37,10,neurotypical
,,,,,
0,0,12,40,4,neurotypical
34,0,64,55,1,neurotypical
,,,,,
,,,,,
0,0,21,51,11,neurotypical
0,0,17,15,23,neurotypical
84,0,4,6,28,neurotypical
20,0,69,46,0,neurotypical
148,0,50,49,19,neurotypical
0,0,52,48,18,neurotypical
0,0,60,57,27,neurotypical
0,0,30,43,1,neurotypical
63,0,53,45,0,neurotypical
,,,,,
27,0,42,38,0,neurotypical
,,,,,
0,0,48,26,1,neurotypical
1,0,21,9,39,neurotypical
0,0,33,45,0,neurotypical
40,0,45,50,0,neurotypical
36,0,22,38,3,neurotypical
0,0,28,44,1,neurotypical
0,0,42,41,2,neurotypical
0,0,26,43,0,neurotypical
106,0,20,8,31,neurotypical
108,0,29,21,40,neurotypical
0,0,41,40,0,neurotypical
23,0,19,8,31,neurotypical
101,0,24,36,28,neurotypical
0,0,60,40,3,neurotypical
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
101,0,32,85,11,neurotypical
,,,,,
10,0,33,89,135,neurotypical
0,0,32,88,13,neurotypical
0,0,41,61,62,neurotypical
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0,0,11,8,98,neurotypical
0,0,44,88,11,neurotypical
0,0,48,87,10,neurotypical
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0,0,39,75,41,neurotypical
0,0,26,76,20,neurotypical
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0,0,37,36,51,neurotypical
0,0,103,58,0,neurotypical
0,0,65,81,0,neurotypical
0,0,51,45,0,neurotypical
,,,,,
0,0,70,63,0,neurotypical
0,0,90,26,0,neurotypical
0,0,83,62,0,neurotypical
0,0,75,73,0,neurotypical
0,0,77,41,0,neurotypical
,,,,,
0,0,73,30,0,neurotypical
0,0,67,60,0,neurotypical
0,0,79,49,0,neurotypical
0,0,73,53,0,neurotypical
0,0,71,41,0,neurotypical
0,0,72,72,0,neurotypical
0,0,55,39,0,neurotypical
0,0,99,51,0,neurotypical
0,0,45,37,0,neurotypical
0,0,83,37,0,neurotypical
,,,,,
0,0,53,70,0,neurotypical
95,0,46,80,0,neurotypical
0,0,65,64,0,neurotypical
66,0,73,82,2,neurotypical
0,0,94,108,0,neurotypical
84,0,9,8,79,neurotypical
0,0,60,71,0,neurotypical
0,0,58,77,2,neurotypical
0,0,54,88,0,neurotypical
0,0,58,85,0,neurotypical
,,,,,
76,0,68,84,0,neurotypical
0,0,69,76,0,neurotypical
0,0,68,86,4,neurotypical
0,0,43,124,11,neurotypical
,,,,,
0,0,58,86,0,neurotypical
0,0,62,84,0,neurotypical
0,0,49,83,0,neurotypical
0,0,83,105,19,neurotypical
11,0,9,33,53,neurotypical
0,0,14,93,23,neurotypical
0,0,52,88,0,neurotypical
0,0,62,97,0,neurotypical
0,0,43,58,0,neurotypical
0,0,43,126,0,neurotypical
0,0,85,71,0,neurotypical
0,0,57,89,0,neurotypical
0,0,59,107,0,neurotypical
0,0,75,118,12,neurotypical
0,0,62,90,0,neurotypical
0,0,73,98,0,neurotypical
96,0,53,102,18,neurotypical
0,0,56,70,0,neurotypical
0,0,53,59,81,neurotypical
0,0,90,122,0,neurotypical
0,0,97,86,11,neurotypical
,,,,,
,,,,,
,,,,,
66,0,48,87,12,neurotypical
0,0,89,71,0,neurotypical
0,0,68,99,0,neurotypical
0,0,87,117,0,neurotypical
